00000027               
00000027               IllegalMonitorStateException.IllegalMonitorStateException§46614784 LABEL 
00000196  496c6c6567616c4d6f6e69746f725374617465457863657074696f6e2e5f737461746963546872656164 " IllegalMonitorStateException._staticThread " 
000001c0  2c00         §5 LABEL 
000001c2  496c6c6567616c4d6f6e69746f725374617465457863657074696f6e2e5f737461746963426c6f636b696e67 " IllegalMonitorStateException._staticBlocking " 
000001f0  0d00000000   ALIGN VAL ( will be modified! ) 
000001f5  00           NOP ( will be modified! ) 
000001f6  0d00000000   HERE VAL ( will be modified! ) 
000001fb  00           NOP ( will be modified! ) 
000001fc  54           2 VAL 
000001fd  0dc4010000   §5 VAL 
00000202  0d00000000   create VAL ( will be modified! ) 
00000207  00           NOP ( will be modified! ) 
00000208  55           1 VAL 
00000209  1a           2* 
0000020a  1a           2* 
0000020b  0d00000000   ALLOT VAL ( will be modified! ) 
00000210  00           NOP ( will be modified! ) 
00000211  0d00000000   ALIGN VAL ( will be modified! ) 
00000216  00           NOP ( will be modified! ) 
00000217  0d00000000   HERE VAL ( will be modified! ) 
0000021c  00           NOP ( will be modified! ) 
0000021d  54           2 VAL 
0000021e  0d98010000   §6 VAL 
00000223  0d00000000   create VAL ( will be modified! ) 
00000228  00           NOP ( will be modified! ) 
00000229  55           1 VAL 
0000022a  1a           2* 
0000022b  1a           2* 
0000022c  0d00000000   ALLOT VAL ( will be modified! ) 
00000231  00           NOP ( will be modified! ) 
00000232  0d00000000   HERE VAL ( will be modified! ) 
00000237  00           NOP ( will be modified! ) 
00000238  52           4 VAL 
00000239  17           - 
0000023a  0d00000000   SALLOCATE VAL ( will be modified! ) 
0000023f  00           NOP ( will be modified! ) 
00000240  8d00000000   HERE A:VAL ( will be modified! ) 
00000245  80           A:NOP ( will be modified! ) 
00000246  0d00000000   ALIGN VAL ( will be modified! ) 
0000024b  00           NOP ( will be modified! ) 
0000024c  0d00000000   HERE VAL ( will be modified! ) 
00000251  00           NOP ( will be modified! ) 
00000252  54           2 VAL 
00000253  0d6a010000   §7 VAL 
00000258  0d00000000   create VAL ( will be modified! ) 
0000025d  00           NOP ( will be modified! ) 
0000025e  55           1 VAL 
0000025f  1a           2* 
00000260  1a           2* 
00000261  0d00000000   ALLOT VAL ( will be modified! ) 
00000266  00           NOP ( will be modified! ) 
00000267  54           2 VAL 
00000268  0e           DUP 
00000269  1a           2* 
0000026a  1a           2* 
0000026b  1a           2* 
0000026c  0d00000000   ALLOT VAL ( will be modified! ) 
00000271  00           NOP ( will be modified! ) 
00000272  10           R@ 
00000273  01           ! 
00000274  9d           A:CELL+ 
00000275  0d0049c702   46614784 VAL 
0000027a  10           R@ 
0000027b  01           ! 
0000027c  9d           A:CELL+ 
0000027d  0d2b000000   IllegalMonitorStateException.IllegalMonitorStateException§46614784 VAL 
00000282  10           R@ 
00000283  01           ! 
00000284  9d           A:CELL+ 
00000285  0d00494c35   894191872 VAL 
0000028a  10           R@ 
0000028b  01           ! 
0000028c  9d           A:CELL+ 
0000028d  0dd1000000   IllegalMonitorStateException.IllegalMonitorStateException§894191872 VAL 
00000292  10           R@ 
00000293  01           ! 
00000294  9d           A:CELL+ 
00000295  88           A:DROP 
00000296  3d           EXIT 

instruction usage:
load/store:		21	(8.333333333333332%)
32-bit values:		46	(18.253968253968253%)
16-bit values:		8	(3.1746031746031744%)
5-bit values:		28	(11.11111111111111%)
values total:		82	(32.53968253968254%)
arithmetic/logical:	30	(11.904761904761903%)
relations:		0	(0.0%)
flow control:		5	(1.984126984126984%)
other:			114	(45.23809523809524%)
total:			252

average bytes per instruction: 1.9642857142857142

string storage in byte:	166
unresolved references:	40

Size of static code: 494
Size of initial code: 167

references:
ffffffff	3	ALIGN
ffffffff	4	ALLOT
ffffffff	2	EXECUTE-NEW
ffffffff	5	HERE
2b	1	IllegalMonitorStateException.IllegalMonitorStateException§46614784
2b	1	IllegalMonitorStateException.IllegalMonitorStateException§46614784
d1	1	IllegalMonitorStateException.IllegalMonitorStateException§894191872
d1	1	IllegalMonitorStateException.IllegalMonitorStateException§894191872
ffffffff	2	IllegalMonitorStateException§-52541184.table
ffffffff	2	MALLOC
ffffffff	2	RuntimeException§-1151249920.table
ffffffff	1	SALLOCATE
ffffffff	2	SETVTOP
ffffffff	5	V!
ffffffff	2	VALLOCATE
ffffffff	3	create
b3	2	§2
1c4	1	§5
198	1	§6
16a	1	§7
