00000020               
00000020               IllegalStateException.IllegalStateException§1042368768 LABEL 
000000a7               §0 LABEL 
000000a7  3d           EXIT 
000000a8  1500         §2 LABEL 
000000aa  496c6c6567616c5374617465457863657074696f6e " IllegalStateException " 
000000bf               
000000bf               IllegalStateException.IllegalStateException§1129793792 LABEL 
000000bf  54           2 VAL 
000000c0  0d00000000   VALLOCATE VAL ( will be modified! ) 
000000c5  00           NOP ( will be modified! ) 
000000c6  90           A:R@ ( §base0 declared ) 
000000c7  08           DROP 
000000c8  0e           DUP 
000000c9  52           4 VAL ( §base0 will be fetched! ) 
000000ca  10           R@ 
000000cb  16           + 
000000cc  0d00000000   V! VAL ( will be modified! ) 
000000d1  00           NOP ( will be modified! ) 
000000d2  90           A:R@ ( s declared ) 
000000d3  08           DROP 
000000d4  56           0 VAL 
000000d5  90           A:R@ ( §this declared ) 
000000d6  08           DROP ( s will be fetched! ) 
000000d7  d5           1 A:VAL 
000000d8  8b           A:PICK 
000000d9  10           R@ 
000000da  88           A:DROP 
000000db  0d00000000   RuntimeException§-1151249920.table VAL ( will be modified! ) 
000000e0  00           NOP ( will be modified! ) 
000000e1  0d005295d3   -745188864 VAL 
000000e6  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
000000eb  00           NOP ( will be modified! ) 
000000ec  461c00       28 VAL 
000000ef  0d00000000   MALLOC VAL ( will be modified! ) 
000000f4  00           NOP ( will be modified! ) 
000000f5  08           DROP 
000000f6  0e           DUP 
000000f7  0e           DUP ( §base0 will be fetched! ) 
000000f8  d4           2 A:VAL 
000000f9  8b           A:PICK 
000000fa  10           R@ 
000000fb  88           A:DROP 
000000fc  0d00000000   V! VAL ( will be modified! ) 
00000101  00           NOP ( will be modified! ) ( §this will be modified! ) 
00000102  88           A:DROP 
00000103  90           A:R@ 
00000104  08           DROP 
00000105  0f           OVER 
00000106  420900       §4 0BRANCH 
00000109  0f           OVER 
0000010a  1d           CELL+ 
0000010b  02           @ 
0000010c  52           4 VAL 
0000010d  16           + 
0000010e  0f           OVER 
0000010f  0f           OVER 
00000110  01           ! 
00000111  08           DROP 
00000112               §4 LABEL 
00000112  1d           CELL+ 
00000113  02           @ 
00000114  0f           OVER 
00000115  0f           OVER 
00000116  01           ! 
00000117  0a           NIP 
00000118  0d00000000   IllegalStateException§799688960.table VAL ( will be modified! ) 
0000011d  00           NOP ( will be modified! ) 
0000011e  0f           OVER 
0000011f  4a           12 VAL 
00000120  16           + 
00000121  01           ! 
00000122  0d0000aa2f   799670272 VAL 
00000127  0f           OVER 
00000128  461400       20 VAL 
0000012b  16           + 
0000012c  01           ! 
0000012d  0dac000000   §2 VAL 
00000132  0f           OVER 
00000133  461000       16 VAL 
00000136  16           + 
00000137  01           ! 
00000138  56           0 VAL 
00000139  0f           OVER 
0000013a  461800       24 VAL 
0000013d  16           + 
0000013e  01           ! 
0000013f  08           DROP ( §this will be fetched! ) 
00000140  10           R@ 
00000141  0e           DUP 
00000142  56           0 VAL 
00000143  0d00000000   V! VAL ( will be modified! ) 
00000148  00           NOP ( will be modified! ) 
00000149  56           0 VAL 
0000014a               §break32326 LABEL ( §base0 will be fetched! ) 
0000014a  d4           2 A:VAL 
0000014b  8b           A:PICK 
0000014c  10           R@ 
0000014d  88           A:DROP 
0000014e  0d00000000   SETVTOP VAL ( will be modified! ) 
00000153  00           NOP ( will be modified! ) remove §this remove s remove §base0 
00000154  89           A:2DROP 
00000155  88           A:DROP 
00000156  08           DROP 
00000157               §3 LABEL 
00000157  3d           EXIT 
00000158  2500         §7 LABEL 
0000015a  496c6c6567616c5374617465457863657074696f6ea73739393638383936302e7461626c65 " IllegalStateException§799688960.table " 
0000017f  2300         §6 LABEL 
00000181  496c6c6567616c5374617465457863657074696f6e2e5f737461746963546872656164 " IllegalStateException._staticThread " 
000001a4  2500         §5 LABEL 
000001a6  496c6c6567616c5374617465457863657074696f6e2e5f737461746963426c6f636b696e67 " IllegalStateException._staticBlocking " 
000001cc  0d00000000   ALIGN VAL ( will be modified! ) 
000001d1  00           NOP ( will be modified! ) 
000001d2  0d00000000   HERE VAL ( will be modified! ) 
000001d7  00           NOP ( will be modified! ) 
000001d8  54           2 VAL 
000001d9  0da8010000   §5 VAL 
000001de  0d00000000   create VAL ( will be modified! ) 
000001e3  00           NOP ( will be modified! ) 
000001e4  55           1 VAL 
000001e5  1a           2* 
000001e6  1a           2* 
000001e7  0d00000000   ALLOT VAL ( will be modified! ) 
000001ec  00           NOP ( will be modified! ) 
000001ed  0d00000000   ALIGN VAL ( will be modified! ) 
000001f2  00           NOP ( will be modified! ) 
000001f3  0d00000000   HERE VAL ( will be modified! ) 
000001f8  00           NOP ( will be modified! ) 
000001f9  54           2 VAL 
000001fa  0d83010000   §6 VAL 
000001ff  0d00000000   create VAL ( will be modified! ) 
00000204  00           NOP ( will be modified! ) 
00000205  55           1 VAL 
00000206  1a           2* 
00000207  1a           2* 
00000208  0d00000000   ALLOT VAL ( will be modified! ) 
0000020d  00           NOP ( will be modified! ) 
0000020e  0d00000000   HERE VAL ( will be modified! ) 
00000213  00           NOP ( will be modified! ) 
00000214  52           4 VAL 
00000215  17           - 
00000216  0d00000000   SALLOCATE VAL ( will be modified! ) 
0000021b  00           NOP ( will be modified! ) 
0000021c  8d00000000   HERE A:VAL ( will be modified! ) 
00000221  80           A:NOP ( will be modified! ) 
00000222  0d00000000   ALIGN VAL ( will be modified! ) 
00000227  00           NOP ( will be modified! ) 
00000228  0d00000000   HERE VAL ( will be modified! ) 
0000022d  00           NOP ( will be modified! ) 
0000022e  54           2 VAL 
0000022f  0d5c010000   §7 VAL 
00000234  0d00000000   create VAL ( will be modified! ) 
00000239  00           NOP ( will be modified! ) 
0000023a  55           1 VAL 
0000023b  1a           2* 
0000023c  1a           2* 
0000023d  0d00000000   ALLOT VAL ( will be modified! ) 
00000242  00           NOP ( will be modified! ) 
00000243  54           2 VAL 
00000244  0e           DUP 
00000245  1a           2* 
00000246  1a           2* 
00000247  1a           2* 
00000248  0d00000000   ALLOT VAL ( will be modified! ) 
0000024d  00           NOP ( will be modified! ) 
0000024e  10           R@ 
0000024f  01           ! 
00000250  9d           A:CELL+ 
00000251  0d0049213e   1042368768 VAL 
00000256  10           R@ 
00000257  01           ! 
00000258  9d           A:CELL+ 
00000259  0d24000000   IllegalStateException.IllegalStateException§1042368768 VAL 
0000025e  10           R@ 
0000025f  01           ! 
00000260  9d           A:CELL+ 
00000261  0d00495743   1129793792 VAL 
00000266  10           R@ 
00000267  01           ! 
00000268  9d           A:CELL+ 
00000269  0dc3000000   IllegalStateException.IllegalStateException§1129793792 VAL 
0000026e  10           R@ 
0000026f  01           ! 
00000270  9d           A:CELL+ 
00000271  88           A:DROP 
00000272  3d           EXIT 

instruction usage:
load/store:		21	(8.333333333333332%)
32-bit values:		46	(18.253968253968253%)
16-bit values:		8	(3.1746031746031744%)
5-bit values:		28	(11.11111111111111%)
values total:		82	(32.53968253968254%)
arithmetic/logical:	30	(11.904761904761903%)
relations:		0	(0.0%)
flow control:		5	(1.984126984126984%)
other:			114	(45.23809523809524%)
total:			252

average bytes per instruction: 1.9365079365079365

string storage in byte:	138
unresolved references:	40

Size of static code: 459
Size of initial code: 167

references:
ffffffff	3	ALIGN
ffffffff	4	ALLOT
ffffffff	2	EXECUTE-NEW
ffffffff	5	HERE
24	1	IllegalStateException.IllegalStateException§1042368768
24	1	IllegalStateException.IllegalStateException§1042368768
c3	1	IllegalStateException.IllegalStateException§1129793792
c3	1	IllegalStateException.IllegalStateException§1129793792
ffffffff	2	IllegalStateException§799688960.table
ffffffff	2	MALLOC
ffffffff	2	RuntimeException§-1151249920.table
ffffffff	1	SALLOCATE
ffffffff	2	SETVTOP
ffffffff	5	V!
ffffffff	2	VALLOCATE
ffffffff	3	create
ac	2	§2
1a8	1	§5
183	1	§6
15c	1	§7
