00000023               
00000023               IllegalArgumentException.IllegalArgumentException§-564049664 LABEL 
00000232  0d00000000   ALIGN VAL ( will be modified! ) 
00000237  00           NOP ( will be modified! ) 
00000238  0d00000000   HERE VAL ( will be modified! ) 
0000023d  00           NOP ( will be modified! ) 
0000023e  54           2 VAL 
0000023f  0d62010000   §7 VAL 
00000244  0d00000000   create VAL ( will be modified! ) 
00000249  00           NOP ( will be modified! ) 
0000024a  55           1 VAL 
0000024b  1a           2* 
0000024c  1a           2* 
0000024d  0d00000000   ALLOT VAL ( will be modified! ) 
00000252  00           NOP ( will be modified! ) 
00000253  54           2 VAL 
00000254  0e           DUP 
00000255  1a           2* 
00000256  1a           2* 
00000257  1a           2* 
00000258  0d00000000   ALLOT VAL ( will be modified! ) 
0000025d  00           NOP ( will be modified! ) 
0000025e  10           R@ 
0000025f  01           ! 
00000260  9d           A:CELL+ 
00000261  0d004961de   -564049664 VAL 
00000266  10           R@ 
00000267  01           ! 
00000268  9d           A:CELL+ 
00000269  0d27000000   IllegalArgumentException.IllegalArgumentException§-564049664 VAL 
0000026e  10           R@ 
0000026f  01           ! 
00000270  9d           A:CELL+ 
00000271  0d0049f52b   737495296 VAL 
00000276  10           R@ 
00000277  01           ! 
00000278  9d           A:CELL+ 
00000279  0dc9000000   IllegalArgumentException.IllegalArgumentException§737495296 VAL 
0000027e  10           R@ 
0000027f  01           ! 
00000280  9d           A:CELL+ 
00000281  88           A:DROP 
00000282  3d           EXIT 

instruction usage:
load/store:		21	(8.333333333333332%)
32-bit values:		46	(18.253968253968253%)
16-bit values:		8	(3.1746031746031744%)
5-bit values:		28	(11.11111111111111%)
values total:		82	(32.53968253968254%)
arithmetic/logical:	30	(11.904761904761903%)
relations:		0	(0.0%)
flow control:		5	(1.984126984126984%)
other:			114	(45.23809523809524%)
total:			252

average bytes per instruction: 1.9484126984126984

string storage in byte:	151
unresolved references:	40

Size of static code: 475
Size of initial code: 167

references:
ffffffff	3	ALIGN
ffffffff	4	ALLOT
ffffffff	2	EXECUTE-NEW
ffffffff	5	HERE
27	1	IllegalArgumentException.IllegalArgumentException§-564049664
27	1	IllegalArgumentException.IllegalArgumentException§-564049664
c9	1	IllegalArgumentException.IllegalArgumentException§737495296
c9	1	IllegalArgumentException.IllegalArgumentException§737495296
ffffffff	2	IllegalArgumentException§-946714368.table
ffffffff	2	MALLOC
ffffffff	2	RuntimeException§-1151249920.table
ffffffff	1	SALLOCATE
ffffffff	2	SETVTOP
ffffffff	5	V!
ffffffff	2	VALLOCATE
ffffffff	3	create
af	2	§2
1b5	1	§5
18d	1	§6
162	1	§7
