0000001c               
0000001c               NoSuchMethodError.NoSuchMethodError§-1876144640 LABEL 
00000195  2100         §5 LABEL 
00000197  4e6f537563684d6574686f644572726f722e5f737461746963426c6f636b696e67 " NoSuchMethodError._staticBlocking " 
000001b8  0d00000000   ALIGN VAL ( will be modified! ) 
000001bd  00           NOP ( will be modified! ) 
000001be  0d00000000   HERE VAL ( will be modified! ) 
000001c3  00           NOP ( will be modified! ) 
000001c4  54           2 VAL 
000001c5  0d99010000   §5 VAL 
000001ca  0d00000000   create VAL ( will be modified! ) 
000001cf  00           NOP ( will be modified! ) 
000001d0  55           1 VAL 
000001d1  1a           2* 
000001d2  1a           2* 
000001d3  0d00000000   ALLOT VAL ( will be modified! ) 
000001d8  00           NOP ( will be modified! ) 
000001d9  0d00000000   ALIGN VAL ( will be modified! ) 
000001de  00           NOP ( will be modified! ) 
000001df  0d00000000   HERE VAL ( will be modified! ) 
000001e4  00           NOP ( will be modified! ) 
000001e5  54           2 VAL 
000001e6  0d78010000   §6 VAL 
000001eb  0d00000000   create VAL ( will be modified! ) 
000001f0  00           NOP ( will be modified! ) 
000001f1  55           1 VAL 
000001f2  1a           2* 
000001f3  1a           2* 
000001f4  0d00000000   ALLOT VAL ( will be modified! ) 
000001f9  00           NOP ( will be modified! ) 
000001fa  0d00000000   HERE VAL ( will be modified! ) 
000001ff  00           NOP ( will be modified! ) 
00000200  52           4 VAL 
00000201  17           - 
00000202  0d00000000   SALLOCATE VAL ( will be modified! ) 
00000207  00           NOP ( will be modified! ) 
00000208  8d00000000   HERE A:VAL ( will be modified! ) 
0000020d  80           A:NOP ( will be modified! ) 
0000020e  0d00000000   ALIGN VAL ( will be modified! ) 
00000213  00           NOP ( will be modified! ) 
00000214  0d00000000   HERE VAL ( will be modified! ) 
00000219  00           NOP ( will be modified! ) 
0000021a  54           2 VAL 
0000021b  0d54010000   §7 VAL 
00000220  0d00000000   create VAL ( will be modified! ) 
00000225  00           NOP ( will be modified! ) 
00000226  55           1 VAL 
00000227  1a           2* 
00000228  1a           2* 
00000229  0d00000000   ALLOT VAL ( will be modified! ) 
0000022e  00           NOP ( will be modified! ) 
0000022f  54           2 VAL 
00000230  0e           DUP 
00000231  1a           2* 
00000232  1a           2* 
00000233  1a           2* 
00000234  0d00000000   ALLOT VAL ( will be modified! ) 
00000239  00           NOP ( will be modified! ) 
0000023a  10           R@ 
0000023b  01           ! 
0000023c  9d           A:CELL+ 
0000023d  0d004e2c90   -1876144640 VAL 
00000242  10           R@ 
00000243  01           ! 
00000244  9d           A:CELL+ 
00000245  0d20000000   NoSuchMethodError.NoSuchMethodError§-1876144640 VAL 
0000024a  10           R@ 
0000024b  01           ! 
0000024c  9d           A:CELL+ 
0000024d  0d004e405e   1581272576 VAL 
00000252  10           R@ 
00000253  01           ! 
00000254  9d           A:CELL+ 
00000255  0dcc000000   NoSuchMethodError.NoSuchMethodError§1581272576 VAL 
0000025a  10           R@ 
0000025b  01           ! 
0000025c  9d           A:CELL+ 
0000025d  88           A:DROP 
0000025e  3d           EXIT 

instruction usage:
load/store:		21	(8.333333333333332%)
32-bit values:		46	(18.253968253968253%)
16-bit values:		8	(3.1746031746031744%)
5-bit values:		28	(11.11111111111111%)
values total:		82	(32.53968253968254%)
arithmetic/logical:	30	(11.904761904761903%)
relations:		0	(0.0%)
flow control:		5	(1.984126984126984%)
other:			114	(45.23809523809524%)
total:			252

average bytes per instruction: 1.9206349206349207

string storage in byte:	123
unresolved references:	40

Size of static code: 440
Size of initial code: 167

references:
ffffffff	3	ALIGN
ffffffff	4	ALLOT
ffffffff	2	EXECUTE-NEW
ffffffff	5	HERE
ffffffff	2	IncompatibleClassChangeError§97667328.table
ffffffff	2	MALLOC
20	1	NoSuchMethodError.NoSuchMethodError§-1876144640
20	1	NoSuchMethodError.NoSuchMethodError§-1876144640
cc	1	NoSuchMethodError.NoSuchMethodError§1581272576
cc	1	NoSuchMethodError.NoSuchMethodError§1581272576
ffffffff	2	NoSuchMethodError§-405778944.table
ffffffff	1	SALLOCATE
ffffffff	2	SETVTOP
ffffffff	5	V!
ffffffff	2	VALLOCATE
ffffffff	3	create
b9	2	§2
199	1	§5
178	1	§6
154	1	§7
