00000017               
00000017               LinkageError.LinkageError§-1828828160 LABEL 
000001d3  0d00000000   create VAL ( will be modified! ) 
000001d8  00           NOP ( will be modified! ) 
000001d9  55           1 VAL 
000001da  1a           2* 
000001db  1a           2* 
000001dc  0d00000000   ALLOT VAL ( will be modified! ) 
000001e1  00           NOP ( will be modified! ) 
000001e2  0d00000000   HERE VAL ( will be modified! ) 
000001e7  00           NOP ( will be modified! ) 
000001e8  52           4 VAL 
000001e9  17           - 
000001ea  0d00000000   SALLOCATE VAL ( will be modified! ) 
000001ef  00           NOP ( will be modified! ) 
000001f0  8d00000000   HERE A:VAL ( will be modified! ) 
000001f5  80           A:NOP ( will be modified! ) 
000001f6  0d00000000   ALIGN VAL ( will be modified! ) 
000001fb  00           NOP ( will be modified! ) 
000001fc  0d00000000   HERE VAL ( will be modified! ) 
00000201  00           NOP ( will be modified! ) 
00000202  54           2 VAL 
00000203  0d4a010000   §7 VAL 
00000208  0d00000000   create VAL ( will be modified! ) 
0000020d  00           NOP ( will be modified! ) 
0000020e  55           1 VAL 
0000020f  1a           2* 
00000210  1a           2* 
00000211  0d00000000   ALLOT VAL ( will be modified! ) 
00000216  00           NOP ( will be modified! ) 
00000217  54           2 VAL 
00000218  0e           DUP 
00000219  1a           2* 
0000021a  1a           2* 
0000021b  1a           2* 
0000021c  0d00000000   ALLOT VAL ( will be modified! ) 
00000221  00           NOP ( will be modified! ) 
00000222  10           R@ 
00000223  01           ! 
00000224  9d           A:CELL+ 
00000225  0d004cfe92   -1828828160 VAL 
0000022a  10           R@ 
0000022b  01           ! 
0000022c  9d           A:CELL+ 
0000022d  0d1b000000   LinkageError.LinkageError§-1828828160 VAL 
00000232  10           R@ 
00000233  01           ! 
00000234  9d           A:CELL+ 
00000235  0d004ccb6f   1875594240 VAL 
0000023a  10           R@ 
0000023b  01           ! 
0000023c  9d           A:CELL+ 
0000023d  0dc2000000   LinkageError.LinkageError§1875594240 VAL 
00000242  10           R@ 
00000243  01           ! 
00000244  9d           A:CELL+ 
00000245  88           A:DROP 
00000246  3d           EXIT 

instruction usage:
load/store:		21	(8.333333333333332%)
32-bit values:		46	(18.253968253968253%)
16-bit values:		8	(3.1746031746031744%)
5-bit values:		28	(11.11111111111111%)
values total:		82	(32.53968253968254%)
arithmetic/logical:	30	(11.904761904761903%)
relations:		0	(0.0%)
flow control:		5	(1.984126984126984%)
other:			114	(45.23809523809524%)
total:			252

average bytes per instruction: 1.9007936507936507

string storage in byte:	104
unresolved references:	40

Size of static code: 416
Size of initial code: 167

references:
ffffffff	3	ALIGN
ffffffff	4	ALLOT
ffffffff	2	EXECUTE-NEW
ffffffff	2	Error§-32422656.table
ffffffff	5	HERE
1b	1	LinkageError.LinkageError§-1828828160
1b	1	LinkageError.LinkageError§-1828828160
c2	1	LinkageError.LinkageError§1875594240
c2	1	LinkageError.LinkageError§1875594240
ffffffff	2	LinkageError§-2065150976.table
ffffffff	2	MALLOC
ffffffff	1	SALLOCATE
ffffffff	2	SETVTOP
ffffffff	5	V!
ffffffff	2	VALLOCATE
ffffffff	3	create
b4	2	§2
186	1	§5
16a	1	§6
14a	1	§7
