00000027               
00000027               IncompatibleClassChangeError.IncompatibleClassChangeError§-1356183296 LABEL 
00000147  56           0 VAL 
00000148  0f           OVER 
00000149  461800       24 VAL 
0000014c  16           + 
0000014d  01           ! 
0000014e  08           DROP ( §this will be fetched! ) 
0000014f  10           R@ 
00000150  0e           DUP 
00000151  56           0 VAL 
00000152  0d00000000   V! VAL ( will be modified! ) 
00000157  00           NOP ( will be modified! ) 
00000158  56           0 VAL 
00000159               §break30147 LABEL ( §base0 will be fetched! ) 
00000159  d5           1 A:VAL 
0000015a  8b           A:PICK 
0000015b  10           R@ 
0000015c  88           A:DROP 
0000015d  0d00000000   SETVTOP VAL ( will be modified! ) 
00000162  00           NOP ( will be modified! ) remove §this remove §base0 
00000163  89           A:2DROP 
00000164  08           DROP 
00000165               §3 LABEL 
00000165  3d           EXIT 
00000166  2b00         §7 LABEL 
00000168  496e636f6d70617469626c65436c6173734368616e67654572726f72a739373636373332382e7461626c65 " IncompatibleClassChangeError§97667328.table " 
00000193  2a00         §6 LABEL 
00000195  496e636f6d70617469626c65436c6173734368616e67654572726f722e5f737461746963546872656164 " IncompatibleClassChangeError._staticThread " 
000001bf  2c00         §5 LABEL 
000001c1  496e636f6d70617469626c65436c6173734368616e67654572726f722e5f737461746963426c6f636b696e67 " IncompatibleClassChangeError._staticBlocking " 
000001f0  0d00000000   ALIGN VAL ( will be modified! ) 
000001f5  00           NOP ( will be modified! ) 
000001f6  0d00000000   HERE VAL ( will be modified! ) 
000001fb  00           NOP ( will be modified! ) 
000001fc  54           2 VAL 
000001fd  0dc3010000   §5 VAL 
00000202  0d00000000   create VAL ( will be modified! ) 
00000207  00           NOP ( will be modified! ) 
00000208  55           1 VAL 
00000209  1a           2* 
0000020a  1a           2* 
0000020b  0d00000000   ALLOT VAL ( will be modified! ) 
00000210  00           NOP ( will be modified! ) 
00000211  0d00000000   ALIGN VAL ( will be modified! ) 
00000216  00           NOP ( will be modified! ) 
00000217  0d00000000   HERE VAL ( will be modified! ) 
0000021c  00           NOP ( will be modified! ) 
0000021d  54           2 VAL 
0000021e  0d97010000   §6 VAL 
00000223  0d00000000   create VAL ( will be modified! ) 
00000228  00           NOP ( will be modified! ) 
00000229  55           1 VAL 
0000022a  1a           2* 
0000022b  1a           2* 
0000022c  0d00000000   ALLOT VAL ( will be modified! ) 
00000231  00           NOP ( will be modified! ) 
00000232  0d00000000   HERE VAL ( will be modified! ) 
00000237  00           NOP ( will be modified! ) 
00000238  52           4 VAL 
00000239  17           - 
0000023a  0d00000000   SALLOCATE VAL ( will be modified! ) 
0000023f  00           NOP ( will be modified! ) 
00000240  8d00000000   HERE A:VAL ( will be modified! ) 
00000245  80           A:NOP ( will be modified! ) 
00000246  0d00000000   ALIGN VAL ( will be modified! ) 
0000024b  00           NOP ( will be modified! ) 
0000024c  0d00000000   HERE VAL ( will be modified! ) 
00000251  00           NOP ( will be modified! ) 
00000252  54           2 VAL 
00000253  0d6a010000   §7 VAL 
00000258  0d00000000   create VAL ( will be modified! ) 
0000025d  00           NOP ( will be modified! ) 
0000025e  55           1 VAL 
0000025f  1a           2* 
00000260  1a           2* 
00000261  0d00000000   ALLOT VAL ( will be modified! ) 
00000266  00           NOP ( will be modified! ) 
00000267  54           2 VAL 
00000268  0e           DUP 
00000269  1a           2* 
0000026a  1a           2* 
0000026b  1a           2* 
0000026c  0d00000000   ALLOT VAL ( will be modified! ) 
00000271  00           NOP ( will be modified! ) 
00000272  10           R@ 
00000273  01           ! 
00000274  9d           A:CELL+ 
00000275  0d00492aaf   -1356183296 VAL 
0000027a  10           R@ 
0000027b  01           ! 
0000027c  9d           A:CELL+ 
0000027d  0d2b000000   IncompatibleClassChangeError.IncompatibleClassChangeError§-1356183296 VAL 
00000282  10           R@ 
00000283  01           ! 
00000284  9d           A:CELL+ 
00000285  0d00495011   290474240 VAL 
0000028a  10           R@ 
0000028b  01           ! 
0000028c  9d           A:CELL+ 
0000028d  0de2000000   IncompatibleClassChangeError.IncompatibleClassChangeError§290474240 VAL 
00000292  10           R@ 
00000293  01           ! 
00000294  9d           A:CELL+ 
00000295  88           A:DROP 
00000296  3d           EXIT 

instruction usage:
load/store:		21	(8.333333333333332%)
32-bit values:		46	(18.253968253968253%)
16-bit values:		8	(3.1746031746031744%)
5-bit values:		28	(11.11111111111111%)
values total:		82	(32.53968253968254%)
arithmetic/logical:	30	(11.904761904761903%)
relations:		0	(0.0%)
flow control:		5	(1.984126984126984%)
other:			114	(45.23809523809524%)
total:			252

average bytes per instruction: 1.9642857142857142

string storage in byte:	165
unresolved references:	40

Size of static code: 493
Size of initial code: 167

references:
ffffffff	3	ALIGN
ffffffff	4	ALLOT
ffffffff	2	EXECUTE-NEW
ffffffff	5	HERE
2b	1	IncompatibleClassChangeError.IncompatibleClassChangeError§-1356183296
2b	1	IncompatibleClassChangeError.IncompatibleClassChangeError§-1356183296
e2	1	IncompatibleClassChangeError.IncompatibleClassChangeError§290474240
e2	1	IncompatibleClassChangeError.IncompatibleClassChangeError§290474240
ffffffff	2	IncompatibleClassChangeError§97667328.table
ffffffff	2	LinkageError§-2065150976.table
ffffffff	2	MALLOC
ffffffff	1	SALLOCATE
ffffffff	2	SETVTOP
ffffffff	5	V!
ffffffff	2	VALLOCATE
ffffffff	3	create
c4	2	§2
1c3	1	§5
197	1	§6
16a	1	§7
