0000001f               
0000001f               NullPointerException.NullPointerException§-938062336 LABEL 
000001a2  4e756c6c506f696e746572457863657074696f6e2e5f737461746963426c6f636b696e67 " NullPointerException._staticBlocking " 
000001c8  0d00000000   ALIGN VAL ( will be modified! ) 
000001cd  00           NOP ( will be modified! ) 
000001ce  0d00000000   HERE VAL ( will be modified! ) 
000001d3  00           NOP ( will be modified! ) 
000001d4  54           2 VAL 
000001d5  0da4010000   §5 VAL 
000001da  0d00000000   create VAL ( will be modified! ) 
000001df  00           NOP ( will be modified! ) 
000001e0  55           1 VAL 
000001e1  1a           2* 
000001e2  1a           2* 
000001e3  0d00000000   ALLOT VAL ( will be modified! ) 
000001e8  00           NOP ( will be modified! ) 
000001e9  0d00000000   ALIGN VAL ( will be modified! ) 
000001ee  00           NOP ( will be modified! ) 
000001ef  0d00000000   HERE VAL ( will be modified! ) 
000001f4  00           NOP ( will be modified! ) 
000001f5  54           2 VAL 
000001f6  0d80010000   §6 VAL 
000001fb  0d00000000   create VAL ( will be modified! ) 
00000200  00           NOP ( will be modified! ) 
00000201  55           1 VAL 
00000202  1a           2* 
00000203  1a           2* 
00000204  0d00000000   ALLOT VAL ( will be modified! ) 
00000209  00           NOP ( will be modified! ) 
0000020a  0d00000000   HERE VAL ( will be modified! ) 
0000020f  00           NOP ( will be modified! ) 
00000210  52           4 VAL 
00000211  17           - 
00000212  0d00000000   SALLOCATE VAL ( will be modified! ) 
00000217  00           NOP ( will be modified! ) 
00000218  8d00000000   HERE A:VAL ( will be modified! ) 
0000021d  80           A:NOP ( will be modified! ) 
0000021e  0d00000000   ALIGN VAL ( will be modified! ) 
00000223  00           NOP ( will be modified! ) 
00000224  0d00000000   HERE VAL ( will be modified! ) 
00000229  00           NOP ( will be modified! ) 
0000022a  54           2 VAL 
0000022b  0d5a010000   §7 VAL 
00000230  0d00000000   create VAL ( will be modified! ) 
00000235  00           NOP ( will be modified! ) 
00000236  55           1 VAL 
00000237  1a           2* 
00000238  1a           2* 
00000239  0d00000000   ALLOT VAL ( will be modified! ) 
0000023e  00           NOP ( will be modified! ) 
0000023f  54           2 VAL 
00000240  0e           DUP 
00000241  1a           2* 
00000242  1a           2* 
00000243  1a           2* 
00000244  0d00000000   ALLOT VAL ( will be modified! ) 
00000249  00           NOP ( will be modified! ) 
0000024a  10           R@ 
0000024b  01           ! 
0000024c  9d           A:CELL+ 
0000024d  0d004e16c8   -938062336 VAL 
00000252  10           R@ 
00000253  01           ! 
00000254  9d           A:CELL+ 
00000255  0d23000000   NullPointerException.NullPointerException§-938062336 VAL 
0000025a  10           R@ 
0000025b  01           ! 
0000025c  9d           A:CELL+ 
0000025d  0d004e9e39   966675968 VAL 
00000262  10           R@ 
00000263  01           ! 
00000264  9d           A:CELL+ 
00000265  0dd2000000   NullPointerException.NullPointerException§966675968 VAL 
0000026a  10           R@ 
0000026b  01           ! 
0000026c  9d           A:CELL+ 
0000026d  88           A:DROP 
0000026e  3d           EXIT 

instruction usage:
load/store:		21	(8.333333333333332%)
32-bit values:		46	(18.253968253968253%)
16-bit values:		8	(3.1746031746031744%)
5-bit values:		28	(11.11111111111111%)
values total:		82	(32.53968253968254%)
arithmetic/logical:	30	(11.904761904761903%)
relations:		0	(0.0%)
flow control:		5	(1.984126984126984%)
other:			114	(45.23809523809524%)
total:			252

average bytes per instruction: 1.9325396825396826

string storage in byte:	134
unresolved references:	40

Size of static code: 454
Size of initial code: 167

references:
ffffffff	3	ALIGN
ffffffff	4	ALLOT
ffffffff	2	EXECUTE-NEW
ffffffff	5	HERE
ffffffff	2	MALLOC
23	1	NullPointerException.NullPointerException§-938062336
23	1	NullPointerException.NullPointerException§-938062336
d2	1	NullPointerException.NullPointerException§966675968
d2	1	NullPointerException.NullPointerException§966675968
ffffffff	2	NullPointerException§561335808.table
ffffffff	2	RuntimeException§-1151249920.table
ffffffff	1	SALLOCATE
ffffffff	2	SETVTOP
ffffffff	5	V!
ffffffff	2	VALLOCATE
ffffffff	3	create
bc	2	§2
1a4	1	§5
180	1	§6
15a	1	§7
