00000011               
00000011               String.String§-1584442624 LABEL 
00000281  0d00000000   MALLOC VAL ( will be modified! ) 
00000286  00           NOP ( will be modified! ) 
00000287  08           DROP 
00000288  0e           DUP 
00000289  0e           DUP ( §base0 will be fetched! ) 
0000028a  d0           6 A:VAL 
0000028b  8b           A:PICK 
0000028c  10           R@ 
0000028d  88           A:DROP 
0000028e  0d00000000   V! VAL ( will be modified! ) 
00000293  00           NOP ( will be modified! ) ( §this will be modified! ) 
00000294  88           A:DROP 
00000295  90           A:R@ 
00000296  08           DROP 
00000297  0f           OVER 
00000298  420900       §8 0BRANCH 
0000029b  0f           OVER 
0000029c  1d           CELL+ 
0000029d  02           @ 
0000029e  52           4 VAL 
0000029f  16           + 
000002a0  0f           OVER 
000002a1  0f           OVER 
000002a2  01           ! 
000002a3  08           DROP 
000002a4               §8 LABEL 
000002a4  1d           CELL+ 
000002a5  02           @ 
000002a6  0f           OVER 
000002a7  0f           OVER 
000002a8  01           ! 
000002a9  0a           NIP 
000002aa  0d00000000   String§1651856128.table VAL ( will be modified! ) 
000002af  00           NOP ( will be modified! ) 
000002b0  0f           OVER 
000002b1  4a           12 VAL 
000002b2  16           + 
000002b3  01           ! 
000002b4  0d00007562   1651834880 VAL 
000002b9  0f           OVER 
000002ba  461400       20 VAL 
000002bd  16           + 
000002be  01           ! 
000002bf  0dd9000000   §2 VAL 
000002c4  0f           OVER 
000002c5  461000       16 VAL 
000002c8  16           + 
000002c9  01           ! 
000002ca  55           1 VAL 
000002cb  0f           OVER 
000002cc  461800       24 VAL 
000002cf  16           + 
000002d0  01           ! 
000002d1  08           DROP 
000002d2  56           0 VAL ( §this will be fetched! ) 
000002d3  10           R@ 
000002d4  1d           CELL+ 
000002d5  02           @ 
000002d6  462800       40 VAL 
000002d9  16           + 
000002da  01           ! 
000002db  55           1 VAL 
000002dc  0d00000000   VALLOCATE VAL ( will be modified! ) 
000002e1  00           NOP ( will be modified! ) 
000002e2  90           A:R@ ( §tempvar declared ) 
000002e3  08           DROP ( count will be fetched! ) 
000002e4  d0           6 A:VAL 
000002e5  8b           A:PICK 
000002e6  10           R@ 
000002e7  88           A:DROP 
000002e8  0d01000200   131073 VAL 
000002ed  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
000002f2  00           NOP ( will be modified! ) 
000002f3  0d004a75f2   -227194368 VAL 
000002f8  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
000002fd  00           NOP ( will be modified! ) 
000002fe  0e           DUP 
000002ff  4e           8 VAL ( §base0 will be fetched! ) 
00000300  cf           7 A:VAL 
00000301  8b           A:PICK 
00000302  10           R@ 
00000303  88           A:DROP 
00000304  16           + 
00000305  0d00000000   V! VAL ( will be modified! ) 
0000030a  00           NOP ( will be modified! ) ( value will be modified! ) 
0000030b  90           A:R@ 
0000030c  d4           2 A:VAL 
0000030d  8c           A:PUT 
0000030e  08           DROP ( §tempvar will be fetched! ) 
0000030f  10           R@ 
00000310  0d00000000   SETVTOP VAL ( will be modified! ) 
00000315  00           NOP ( will be modified! ) remove §tempvar 
00000316  88           A:DROP ( count will be fetched! ) 
00000317  d1           5 A:VAL 
00000318  8b           A:PICK 
00000319  10           R@ 
0000031a  88           A:DROP ( §this will be fetched! ) 
0000031b  10           R@ 
0000031c  1d           CELL+ 
0000031d  02           @ 
0000031e  462400       36 VAL 
00000321  16           + 
00000322  01           ! ( value will be fetched! ) 
00000323  d5           1 A:VAL 
00000324  8b           A:PICK 
00000325  10           R@ 
00000326  88           A:DROP ( §this will be fetched! ) 
00000327  10           R@ 
00000328  1d           CELL+ 
00000329  02           @ 
0000032a  461c00       28 VAL 
0000032d  16           + 
0000032e  01           ! ( hibyte will be fetched! ) 
0000032f  d3           3 A:VAL 
00000330  8b           A:PICK 
00000331  10           R@ 
00000332  88           A:DROP 
00000333  2c           0= 
00000334  426b00       §9 0BRANCH 
00000337  56           0 VAL 
00000338  90           A:R@ ( i declared ) 
00000339  08           DROP ( count will be fetched! ) 
0000033a  d0           6 A:VAL 
0000033b  8b           A:PICK 
0000033c  10           R@ 
0000033d  88           A:DROP ( i will be modified! ) 
0000033e  88           A:DROP 
0000033f  90           A:R@ 
00000340  08           DROP 
00000341               §10 LABEL ( i will be fetched! ) 
00000341  10           R@ 
00000342  0e           DUP 
00000343  19           1- ( i will be modified! ) 
00000344  88           A:DROP 
00000345  90           A:R@ 
00000346  08           DROP 
00000347  38           0> 
00000348  424f00       §11 0BRANCH 
0000034b  56           0 VAL 
0000034c  90           A:R@ ( 0§ declared ) 
0000034d  08           DROP ( i will be fetched! ) 
0000034e  d5           1 A:VAL 
0000034f  8b           A:PICK 
00000350  10           R@ 
00000351  88           A:DROP ( 0§ will be modified! ) 
00000352  88           A:DROP 
00000353  90           A:R@ 
00000354  08           DROP ( ascii will be fetched! ) 
00000355  d2           4 A:VAL 
00000356  8b           A:PICK 
00000357  10           R@ 
00000358  88           A:DROP 
00000359  90           A:R@ 
0000035a  08           DROP ( i will be fetched! ) 
0000035b  d4           2 A:VAL 
0000035c  8b           A:PICK 
0000035d  10           R@ 
0000035e  88           A:DROP ( offset will be fetched! ) 
0000035f  cf           7 A:VAL 
00000360  8b           A:PICK 
00000361  10           R@ 
00000362  88           A:DROP 
00000363  16           + 
00000364  10           R@ 
00000365  88           A:DROP 
00000366  0d0067cbc7   -942971136 VAL 
0000036b  57           -1 VAL 
0000036c  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000371  00           NOP ( will be modified! ) 
00000372  04           C@ 
00000373  46ff00       255 VAL 
00000376  1c           AND 
00000377  0dffff0000   65535 VAL 
0000037c  1c           AND ( value will be fetched! ) 
0000037d  d3           3 A:VAL 
0000037e  8b           A:PICK 
0000037f  10           R@ 
00000380  88           A:DROP 
00000381  90           A:R@ 
00000382  08           DROP ( 0§ will be fetched! ) 
00000383  d5           1 A:VAL 
00000384  8b           A:PICK 
00000385  10           R@ 
00000386  88           A:DROP 
00000387  10           R@ 
00000388  88           A:DROP 
00000389  0d0067cbc7   -942971136 VAL 
0000038e  57           -1 VAL 
0000038f  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000394  00           NOP ( will be modified! ) 
00000395  05           H! remove 0§ 
00000396  88           A:DROP 
00000397  40a7ff       §10 BRANCH 
0000039a               §11 LABEL 
0000039a  56           0 VAL 
0000039b               §break28220 LABEL remove i 
0000039b  88           A:DROP 
0000039c  08           DROP 
0000039d  56           0 VAL 
0000039e               §break28219 LABEL 
0000039e  08           DROP 
0000039f  408100       §12 BRANCH 
000003a2               §9 LABEL ( hibyte will be fetched! ) 
000003a2  d3           3 A:VAL 
000003a3  8b           A:PICK 
000003a4  10           R@ 
000003a5  88           A:DROP 
000003a6  90           A:R@ 
000003a7  2a           0< 
000003a8  10           R@ 
000003a9  88           A:DROP 
000003aa  4e           8 VAL 
000003ab  0d00000000   SHIFTL VAL ( will be modified! ) 
000003b0  00           NOP ( will be modified! ) 
000003b1  0a           NIP ( hibyte will be modified! ) 
000003b2  90           A:R@ 
000003b3  d3           3 A:VAL 
000003b4  8c           A:PUT 
000003b5  08           DROP 
000003b6  56           0 VAL 
000003b7  90           A:R@ ( i declared ) 
000003b8  08           DROP ( count will be fetched! ) 
000003b9  d0           6 A:VAL 
000003ba  8b           A:PICK 
000003bb  10           R@ 
000003bc  88           A:DROP ( i will be modified! ) 
000003bd  88           A:DROP 
000003be  90           A:R@ 
000003bf  08           DROP 
000003c0               §13 LABEL ( i will be fetched! ) 
000003c0  10           R@ 
000003c1  0e           DUP 
000003c2  19           1- ( i will be modified! ) 
000003c3  88           A:DROP 
000003c4  90           A:R@ 
000003c5  08           DROP 
000003c6  38           0> 
000003c7  425400       §14 0BRANCH 
000003ca  56           0 VAL 
000003cb  90           A:R@ ( 0§ declared ) 
000003cc  08           DROP ( i will be fetched! ) 
000003cd  d5           1 A:VAL 
000003ce  8b           A:PICK 
000003cf  10           R@ 
000003d0  88           A:DROP ( 0§ will be modified! ) 
000003d1  88           A:DROP 
000003d2  90           A:R@ 
000003d3  08           DROP ( hibyte will be fetched! ) 
000003d4  d1           5 A:VAL 
000003d5  8b           A:PICK 
000003d6  10           R@ 
000003d7  88           A:DROP ( ascii will be fetched! ) 
000003d8  d2           4 A:VAL 
000003d9  8b           A:PICK 
000003da  10           R@ 
000003db  88           A:DROP 
000003dc  90           A:R@ 
000003dd  08           DROP ( i will be fetched! ) 
000003de  d4           2 A:VAL 
000003df  8b           A:PICK 
000003e0  10           R@ 
000003e1  88           A:DROP ( offset will be fetched! ) 
000003e2  cf           7 A:VAL 
000003e3  8b           A:PICK 
000003e4  10           R@ 
000003e5  88           A:DROP 
000003e6  16           + 
000003e7  10           R@ 
000003e8  88           A:DROP 
000003e9  0d0067cbc7   -942971136 VAL 
000003ee  57           -1 VAL 
000003ef  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000003f4  00           NOP ( will be modified! ) 
000003f5  04           C@ 
000003f6  46ff00       255 VAL 
000003f9  1c           AND 
000003fa  22           OR 
000003fb  0dffff0000   65535 VAL 
00000400  1c           AND ( value will be fetched! ) 
00000401  d3           3 A:VAL 
00000402  8b           A:PICK 
00000403  10           R@ 
00000404  88           A:DROP 
00000405  90           A:R@ 
00000406  08           DROP ( 0§ will be fetched! ) 
00000407  d5           1 A:VAL 
00000408  8b           A:PICK 
00000409  10           R@ 
0000040a  88           A:DROP 
0000040b  10           R@ 
0000040c  88           A:DROP 
0000040d  0d0067cbc7   -942971136 VAL 
00000412  57           -1 VAL 
00000413  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000418  00           NOP ( will be modified! ) 
00000419  05           H! remove 0§ 
0000041a  88           A:DROP 
0000041b  40a2ff       §13 BRANCH 
0000041e               §14 LABEL 
0000041e  56           0 VAL 
0000041f               §break28223 LABEL remove i 
0000041f  88           A:DROP 
00000420  08           DROP 
00000421  56           0 VAL 
00000422               §break28222 LABEL 
00000422  08           DROP 
00000423               §12 LABEL ( §this will be fetched! ) 
00000423  10           R@ 
00000424  0e           DUP 
00000425  56           0 VAL 
00000426  0d00000000   V! VAL ( will be modified! ) 
0000042b  00           NOP ( will be modified! ) 
0000042c  56           0 VAL 
0000042d               §break28218 LABEL ( §base0 will be fetched! ) 
0000042d  d0           6 A:VAL 
0000042e  8b           A:PICK 
0000042f  10           R@ 
00000430  88           A:DROP 
00000431  0d00000000   SETVTOP VAL ( will be modified! ) 
00000436  00           NOP ( will be modified! ) remove §this remove value remove ascii remove hibyte remove offset remove count remove §base0 
00000437  89           A:2DROP 
00000438  89           A:2DROP 
00000439  89           A:2DROP 
0000043a  88           A:DROP 
0000043b  08           DROP 
0000043c               §7 LABEL 
0000043c  3d           EXIT 
0000043d               
0000043d               String.String§-2016390400 LABEL 
0000043d  54           2 VAL 
0000043e  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000443  00           NOP ( will be modified! ) 
00000444  90           A:R@ ( §base0 declared ) 
00000445  08           DROP 
00000446  0e           DUP 
00000447  52           4 VAL ( §base0 will be fetched! ) 
00000448  10           R@ 
00000449  16           + 
0000044a  0d00000000   V! VAL ( will be modified! ) 
0000044f  00           NOP ( will be modified! ) 
00000450  90           A:R@ ( bytes declared ) 
00000451  08           DROP 
00000452  56           0 VAL 
00000453  90           A:R@ ( §this declared ) 
00000454  08           DROP ( bytes will be fetched! ) 
00000455  d5           1 A:VAL 
00000456  8b           A:PICK 
00000457  10           R@ 
00000458  88           A:DROP 
00000459  56           0 VAL ( bytes will be fetched! ) 
0000045a  d5           1 A:VAL 
0000045b  8b           A:PICK 
0000045c  10           R@ 
0000045d  88           A:DROP 
0000045e  1d           CELL+ 
0000045f  02           @ 
00000460  461c00       28 VAL 
00000463  16           + 
00000464  02           @ 
00000465  55           1 VAL 
00000466  17           - 
00000467  0d00000000   String§1651856128.table VAL ( will be modified! ) 
0000046c  00           NOP ( will be modified! ) 
0000046d  0d0053079f   -1626909952 VAL 
00000472  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000477  00           NOP ( will be modified! ) 
00000478  0e           DUP ( §base0 will be fetched! ) 
00000479  d4           2 A:VAL 
0000047a  8b           A:PICK 
0000047b  10           R@ 
0000047c  88           A:DROP 
0000047d  0d00000000   V! VAL ( will be modified! ) 
00000482  00           NOP ( will be modified! ) ( §this will be modified! ) 
00000483  88           A:DROP 
00000484  90           A:R@ 
00000485  08           DROP ( §this will be fetched! ) 
00000486  10           R@ 
00000487  0e           DUP 
00000488  56           0 VAL 
00000489  0d00000000   V! VAL ( will be modified! ) 
0000048e  00           NOP ( will be modified! ) 
0000048f  56           0 VAL 
00000490               §break28228 LABEL ( §base0 will be fetched! ) 
00000490  d4           2 A:VAL 
00000491  8b           A:PICK 
00000492  10           R@ 
00000493  88           A:DROP 
00000494  0d00000000   SETVTOP VAL ( will be modified! ) 
00000499  00           NOP ( will be modified! ) remove §this remove bytes remove §base0 
0000049a  89           A:2DROP 
0000049b  88           A:DROP 
0000049c  08           DROP 
0000049d               §15 LABEL 
0000049d  3d           EXIT 
0000049e               
0000049e               String.String§-99003648 LABEL 
0000049e  54           2 VAL 
0000049f  0d00000000   VALLOCATE VAL ( will be modified! ) 
000004a4  00           NOP ( will be modified! ) 
000004a5  90           A:R@ ( §base0 declared ) 
000004a6  08           DROP 
000004a7  0e           DUP 
000004a8  52           4 VAL ( §base0 will be fetched! ) 
000004a9  10           R@ 
000004aa  16           + 
000004ab  0d00000000   V! VAL ( will be modified! ) 
000004b0  00           NOP ( will be modified! ) 
000004b1  90           A:R@ ( value declared ) 
000004b2  08           DROP 
000004b3  56           0 VAL 
000004b4  90           A:R@ ( §this declared ) 
000004b5  08           DROP 
000004b6  0d00000000   Object§-1890496768.table VAL ( will be modified! ) 
000004bb  00           NOP ( will be modified! ) 
000004bc  0d004fea6c   1827294976 VAL 
000004c1  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
000004c6  00           NOP ( will be modified! ) 
000004c7  462c00       44 VAL 
000004ca  0d00000000   MALLOC VAL ( will be modified! ) 
000004cf  00           NOP ( will be modified! ) 
