00000010               
00000010               Error.Error§-2086058752 LABEL 
00000087  16           + 
00000088  01           ! 
00000089  56           0 VAL 
0000008a  0f           OVER 
0000008b  461800       24 VAL 
0000008e  16           + 
0000008f  01           ! 
00000090  08           DROP ( §this will be fetched! ) 
00000091  10           R@ 
00000092  0e           DUP 
00000093  56           0 VAL 
00000094  0d00000000   V! VAL ( will be modified! ) 
00000099  00           NOP ( will be modified! ) 
0000009a  56           0 VAL 
0000009b               §break30154 LABEL ( §base0 will be fetched! ) 
0000009b  d4           2 A:VAL 
0000009c  8b           A:PICK 
0000009d  10           R@ 
0000009e  88           A:DROP 
0000009f  0d00000000   SETVTOP VAL ( will be modified! ) 
000000a4  00           NOP ( will be modified! ) remove §this remove cause remove §base0 
000000a5  89           A:2DROP 
000000a6  88           A:DROP 
000000a7  08           DROP 
000000a8               §0 LABEL 
000000a8  3d           EXIT 
000000a9  0500         §2 LABEL 
000000ab  4572726f72   " Error " 
000000b0               
000000b0               Error.Error§-393329408 LABEL 
000000b0  53           3 VAL 
000000b1  0d00000000   VALLOCATE VAL ( will be modified! ) 
000000b6  00           NOP ( will be modified! ) 
000000b7  90           A:R@ ( §base0 declared ) 
000000b8  08           DROP 
000000b9  0e           DUP 
000000ba  52           4 VAL ( §base0 will be fetched! ) 
000000bb  10           R@ 
000000bc  16           + 
000000bd  0d00000000   V! VAL ( will be modified! ) 
000000c2  00           NOP ( will be modified! ) 
000000c3  90           A:R@ ( cause declared ) 
000000c4  08           DROP 
000000c5  0e           DUP 
000000c6  4e           8 VAL ( §base0 will be fetched! ) 
000000c7  d5           1 A:VAL 
000000c8  8b           A:PICK 
000000c9  10           R@ 
000000ca  88           A:DROP 
000000cb  16           + 
000000cc  0d00000000   V! VAL ( will be modified! ) 
000000d1  00           NOP ( will be modified! ) 
000000d2  90           A:R@ ( message declared ) 
000000d3  08           DROP 
000000d4  56           0 VAL 
000000d5  90           A:R@ ( §this declared ) 
000000d6  08           DROP ( message will be fetched! ) 
000000d7  d5           1 A:VAL 
000000d8  8b           A:PICK 
000000d9  10           R@ 
000000da  88           A:DROP ( cause will be fetched! ) 
000000db  d4           2 A:VAL 
000000dc  8b           A:PICK 
000000dd  10           R@ 
000000de  88           A:DROP 
000000df  0d00000000   Throwable§1745900544.table VAL ( will be modified! ) 
000000e4  00           NOP ( will be modified! ) 
000000e5  0d0054a259   1503810560 VAL 
000000ea  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
000000ef  00           NOP ( will be modified! ) 
000000f0  461c00       28 VAL 
000000f3  0d00000000   MALLOC VAL ( will be modified! ) 
000000f8  00           NOP ( will be modified! ) 
000000f9  08           DROP 
000000fa  0e           DUP 
000000fb  0e           DUP ( §base0 will be fetched! ) 
000000fc  d3           3 A:VAL 
000000fd  8b           A:PICK 
000000fe  10           R@ 
000000ff  88           A:DROP 
00000100  0d00000000   V! VAL ( will be modified! ) 
00000105  00           NOP ( will be modified! ) ( §this will be modified! ) 
00000106  88           A:DROP 
00000107  90           A:R@ 
00000108  08           DROP 
00000109  0f           OVER 
0000010a  420900       §4 0BRANCH 
0000010d  0f           OVER 
0000010e  1d           CELL+ 
0000010f  02           @ 
00000110  52           4 VAL 
00000111  16           + 
00000112  0f           OVER 
00000113  0f           OVER 
00000114  01           ! 
00000115  08           DROP 
00000116               §4 LABEL 
00000116  1d           CELL+ 
00000117  02           @ 
00000118  0f           OVER 
00000119  0f           OVER 
0000011a  01           ! 
0000011b  0a           NIP 
0000011c  0d00000000   Error§-32422656.table VAL ( will be modified! ) 
00000121  00           NOP ( will be modified! ) 
00000122  0f           OVER 
00000123  4a           12 VAL 
00000124  16           + 
00000125  01           ! 
00000126  0d000011fe   -32440320 VAL 
0000012b  0f           OVER 
0000012c  461400       20 VAL 
0000012f  16           + 
00000130  01           ! 
00000131  0dad000000   §2 VAL 
00000136  0f           OVER 
00000137  461000       16 VAL 
0000013a  16           + 
0000013b  01           ! 
0000013c  56           0 VAL 
0000013d  0f           OVER 
0000013e  461800       24 VAL 
00000141  16           + 
00000142  01           ! 
00000143  08           DROP ( §this will be fetched! ) 
00000144  10           R@ 
00000145  0e           DUP 
00000146  56           0 VAL 
00000147  0d00000000   V! VAL ( will be modified! ) 
0000014c  00           NOP ( will be modified! ) 
0000014d  56           0 VAL 
0000014e               §break30153 LABEL ( §base0 will be fetched! ) 
0000014e  d3           3 A:VAL 
0000014f  8b           A:PICK 
00000150  10           R@ 
00000151  88           A:DROP 
00000152  0d00000000   SETVTOP VAL ( will be modified! ) 
00000157  00           NOP ( will be modified! ) remove §this remove message remove cause remove §base0 
00000158  89           A:2DROP 
00000159  89           A:2DROP 
0000015a  08           DROP 
0000015b               §3 LABEL 
0000015b  3d           EXIT 
0000015c               
0000015c               Error.Error§-503364352 LABEL 
0000015c  55           1 VAL 
0000015d  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000162  00           NOP ( will be modified! ) 
00000163  90           A:R@ ( §base0 declared ) 
00000164  08           DROP 
00000165  56           0 VAL 
00000166  90           A:R@ ( §this declared ) 
00000167  08           DROP 
00000168  0d00000000   Throwable§1745900544.table VAL ( will be modified! ) 
0000016d  00           NOP ( will be modified! ) 
0000016e  0d005497cc   -862497792 VAL 
00000173  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000178  00           NOP ( will be modified! ) 
00000179  461c00       28 VAL 
0000017c  0d00000000   MALLOC VAL ( will be modified! ) 
00000181  00           NOP ( will be modified! ) 
00000182  08           DROP 
00000183  0e           DUP 
00000184  0e           DUP ( §base0 will be fetched! ) 
00000185  d5           1 A:VAL 
00000186  8b           A:PICK 
00000187  10           R@ 
00000188  88           A:DROP 
00000189  0d00000000   V! VAL ( will be modified! ) 
0000018e  00           NOP ( will be modified! ) ( §this will be modified! ) 
0000018f  88           A:DROP 
00000190  90           A:R@ 
00000191  08           DROP 
00000192  0f           OVER 
00000193  420900       §6 0BRANCH 
00000196  0f           OVER 
00000197  1d           CELL+ 
00000198  02           @ 
00000199  52           4 VAL 
0000019a  16           + 
0000019b  0f           OVER 
0000019c  0f           OVER 
0000019d  01           ! 
0000019e  08           DROP 
0000019f               §6 LABEL 
0000019f  1d           CELL+ 
000001a0  02           @ 
000001a1  0f           OVER 
000001a2  0f           OVER 
000001a3  01           ! 
000001a4  0a           NIP 
000001a5  0d00000000   Error§-32422656.table VAL ( will be modified! ) 
000001aa  00           NOP ( will be modified! ) 
000001ab  0f           OVER 
000001ac  4a           12 VAL 
000001ad  16           + 
000001ae  01           ! 
000001af  0d000011fe   -32440320 VAL 
000001b4  0f           OVER 
000001b5  461400       20 VAL 
000001b8  16           + 
000001b9  01           ! 
000001ba  0dad000000   §2 VAL 
000001bf  0f           OVER 
000001c0  461000       16 VAL 
000001c3  16           + 
000001c4  01           ! 
000001c5  56           0 VAL 
000001c6  0f           OVER 
000001c7  461800       24 VAL 
000001ca  16           + 
000001cb  01           ! 
000001cc  08           DROP ( §this will be fetched! ) 
000001cd  10           R@ 
000001ce  0e           DUP 
000001cf  56           0 VAL 
000001d0  0d00000000   V! VAL ( will be modified! ) 
000001d5  00           NOP ( will be modified! ) 
000001d6  56           0 VAL 
000001d7               §break30151 LABEL ( §base0 will be fetched! ) 
000001d7  d5           1 A:VAL 
000001d8  8b           A:PICK 
000001d9  10           R@ 
000001da  88           A:DROP 
000001db  0d00000000   SETVTOP VAL ( will be modified! ) 
000001e0  00           NOP ( will be modified! ) remove §this remove §base0 
000001e1  89           A:2DROP 
000001e2  08           DROP 
000001e3               §5 LABEL 
000001e3  3d           EXIT 
000001e4               
000001e4               Error.Error§-906083072 LABEL 
000001e4  54           2 VAL 
000001e5  0d00000000   VALLOCATE VAL ( will be modified! ) 
000001ea  00           NOP ( will be modified! ) 
000001eb  90           A:R@ ( §base0 declared ) 
000001ec  08           DROP 
000001ed  0e           DUP 
000001ee  52           4 VAL ( §base0 will be fetched! ) 
000001ef  10           R@ 
000001f0  16           + 
000001f1  0d00000000   V! VAL ( will be modified! ) 
000001f6  00           NOP ( will be modified! ) 
000001f7  90           A:R@ ( message declared ) 
000001f8  08           DROP 
000001f9  56           0 VAL 
000001fa  90           A:R@ ( §this declared ) 
000001fb  08           DROP ( message will be fetched! ) 
000001fc  d5           1 A:VAL 
000001fd  8b           A:PICK 
000001fe  10           R@ 
000001ff  88           A:DROP 
00000200  0d00000000   Throwable§1745900544.table VAL ( will be modified! ) 
00000205  00           NOP ( will be modified! ) 
00000206  0d00545333   861099008 VAL 
0000020b  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000210  00           NOP ( will be modified! ) 
00000211  461c00       28 VAL 
00000214  0d00000000   MALLOC VAL ( will be modified! ) 
00000219  00           NOP ( will be modified! ) 
0000021a  08           DROP 
0000021b  0e           DUP 
0000021c  0e           DUP ( §base0 will be fetched! ) 
0000021d  d4           2 A:VAL 
0000021e  8b           A:PICK 
0000021f  10           R@ 
00000220  88           A:DROP 
00000221  0d00000000   V! VAL ( will be modified! ) 
00000226  00           NOP ( will be modified! ) ( §this will be modified! ) 
00000227  88           A:DROP 
00000228  90           A:R@ 
00000229  08           DROP 
0000022a  0f           OVER 
0000022b  420900       §8 0BRANCH 
0000022e  0f           OVER 
0000022f  1d           CELL+ 
00000230  02           @ 
00000231  52           4 VAL 
00000232  16           + 
00000233  0f           OVER 
00000234  0f           OVER 
00000235  01           ! 
00000236  08           DROP 
00000237               §8 LABEL 
00000237  1d           CELL+ 
00000238  02           @ 
00000239  0f           OVER 
0000023a  0f           OVER 
0000023b  01           ! 
0000023c  0a           NIP 
0000023d  0d00000000   Error§-32422656.table VAL ( will be modified! ) 
00000242  00           NOP ( will be modified! ) 
00000243  0f           OVER 
00000244  4a           12 VAL 
00000245  16           + 
00000246  01           ! 
00000247  0d000011fe   -32440320 VAL 
0000024c  0f           OVER 
0000024d  461400       20 VAL 
00000250  16           + 
00000251  01           ! 
00000252  0dad000000   §2 VAL 
00000257  0f           OVER 
00000258  461000       16 VAL 
0000025b  16           + 
0000025c  01           ! 
0000025d  56           0 VAL 
0000025e  0f           OVER 
0000025f  461800       24 VAL 
00000262  16           + 
00000263  01           ! 
00000264  08           DROP ( §this will be fetched! ) 
00000265  10           R@ 
00000266  0e           DUP 
00000267  56           0 VAL 
00000268  0d00000000   V! VAL ( will be modified! ) 
0000026d  00           NOP ( will be modified! ) 
0000026e  56           0 VAL 
0000026f               §break30152 LABEL ( §base0 will be fetched! ) 
0000026f  d4           2 A:VAL 
00000270  8b           A:PICK 
00000271  10           R@ 
00000272  88           A:DROP 
00000273  0d00000000   SETVTOP VAL ( will be modified! ) 
00000278  00           NOP ( will be modified! ) remove §this remove message remove §base0 
00000279  89           A:2DROP 
0000027a  88           A:DROP 
0000027b  08           DROP 
0000027c               §7 LABEL 
0000027c  3d           EXIT 
0000027d  1500         §12 LABEL 
0000027f  4572726f72a72d33323432323635362e7461626c65 " Error§-32422656.table " 
00000294  1600         §11 LABEL 
00000296  4572726f722e73657269616c56657273696f6e554944 " Error.serialVersionUID " 
000002ac  1300         §10 LABEL 
000002ae  4572726f722e5f737461746963546872656164 " Error._staticThread " 
000002c1  1500         §9 LABEL 
000002c3  4572726f722e5f737461746963426c6f636b696e67 " Error._staticBlocking " 
000002d8  0d00000000   ALIGN VAL ( will be modified! ) 
000002dd  00           NOP ( will be modified! ) 
000002de  0d00000000   HERE VAL ( will be modified! ) 
000002e3  00           NOP ( will be modified! ) 
000002e4  54           2 VAL 
000002e5  0dc5020000   §9 VAL 
000002ea  0d00000000   create VAL ( will be modified! ) 
000002ef  00           NOP ( will be modified! ) 
000002f0  55           1 VAL 
000002f1  1a           2* 
000002f2  1a           2* 
000002f3  0d00000000   ALLOT VAL ( will be modified! ) 
000002f8  00           NOP ( will be modified! ) 
000002f9  0d00000000   ALIGN VAL ( will be modified! ) 
000002fe  00           NOP ( will be modified! ) 
000002ff  0d00000000   HERE VAL ( will be modified! ) 
00000304  00           NOP ( will be modified! ) 
00000305  54           2 VAL 
00000306  0db0020000   §10 VAL 
0000030b  0d00000000   create VAL ( will be modified! ) 
00000310  00           NOP ( will be modified! ) 
00000311  55           1 VAL 
00000312  1a           2* 
00000313  1a           2* 
00000314  0d00000000   ALLOT VAL ( will be modified! ) 
00000319  00           NOP ( will be modified! ) 
0000031a  0d00000000   HERE VAL ( will be modified! ) 
0000031f  00           NOP ( will be modified! ) 
00000320  52           4 VAL 
00000321  17           - 
00000322  0d00000000   SALLOCATE VAL ( will be modified! ) 
00000327  00           NOP ( will be modified! ) 
00000328  0d00000000   ALIGN VAL ( will be modified! ) 
0000032d  00           NOP ( will be modified! ) 
0000032e  0d00000000   HERE VAL ( will be modified! ) 
00000333  00           NOP ( will be modified! ) 
00000334  4f           7 VAL 
00000335  0d98020000   §11 VAL 
0000033a  0d00000000   create VAL ( will be modified! ) 
0000033f  00           NOP ( will be modified! ) 
00000340  54           2 VAL 
00000341  1a           2* 
00000342  1a           2* 
00000343  0d00000000   ALLOT VAL ( will be modified! ) 
00000348  00           NOP ( will be modified! ) 
00000349  8d00000000   HERE A:VAL ( will be modified! ) 
0000034e  80           A:NOP ( will be modified! ) 
0000034f  0d00000000   ALIGN VAL ( will be modified! ) 
00000354  00           NOP ( will be modified! ) 
00000355  0d00000000   HERE VAL ( will be modified! ) 
0000035a  00           NOP ( will be modified! ) 
0000035b  54           2 VAL 
0000035c  0d81020000   §12 VAL 
00000361  0d00000000   create VAL ( will be modified! ) 
00000366  00           NOP ( will be modified! ) 
00000367  55           1 VAL 
00000368  1a           2* 
00000369  1a           2* 
0000036a  0d00000000   ALLOT VAL ( will be modified! ) 
0000036f  00           NOP ( will be modified! ) 
00000370  52           4 VAL 
00000371  0e           DUP 
00000372  1a           2* 
00000373  1a           2* 
00000374  1a           2* 
00000375  0d00000000   ALLOT VAL ( will be modified! ) 
0000037a  00           NOP ( will be modified! ) 
0000037b  10           R@ 
0000037c  01           ! 
0000037d  9d           A:CELL+ 
0000037e  0d0045a983   -2086058752 VAL 
00000383  10           R@ 
00000384  01           ! 
00000385  9d           A:CELL+ 
00000386  0d14000000   Error.Error§-2086058752 VAL 
0000038b  10           R@ 
0000038c  01           ! 
0000038d  9d           A:CELL+ 
0000038e  0d00458ee8   -393329408 VAL 
00000393  10           R@ 
00000394  01           ! 
00000395  9d           A:CELL+ 
00000396  0db4000000   Error.Error§-393329408 VAL 
0000039b  10           R@ 
0000039c  01           ! 
0000039d  9d           A:CELL+ 
0000039e  0d0045ffe1   -503364352 VAL 
000003a3  10           R@ 
000003a4  01           ! 
000003a5  9d           A:CELL+ 
000003a6  0d60010000   Error.Error§-503364352 VAL 
000003ab  10           R@ 
000003ac  01           ! 
000003ad  9d           A:CELL+ 
000003ae  0d0045fec9   -906083072 VAL 
000003b3  10           R@ 
000003b4  01           ! 
000003b5  9d           A:CELL+ 
000003b6  0de8010000   Error.Error§-906083072 VAL 
000003bb  10           R@ 
000003bc  01           ! 
000003bd  9d           A:CELL+ 
000003be  88           A:DROP 
000003bf  3d           EXIT 

instruction usage:
load/store:		41	(8.436213991769549%)
32-bit values:		80	(16.46090534979424%)
16-bit values:		16	(3.292181069958848%)
5-bit values:		55	(11.316872427983538%)
values total:		151	(31.069958847736622%)
arithmetic/logical:	53	(10.905349794238683%)
relations:		0	(0.0%)
flow control:		9	(1.8518518518518516%)
other:			232	(47.73662551440329%)
total:			486

average bytes per instruction: 1.7736625514403292

string storage in byte:	98
unresolved references:	68

Size of static code: 728
Size of initial code: 232

references:
ffffffff	4	ALIGN
ffffffff	5	ALLOT
ffffffff	4	EXECUTE-NEW
14	1	Error.Error§-2086058752
14	1	Error.Error§-2086058752
b4	1	Error.Error§-393329408
b4	1	Error.Error§-393329408
160	1	Error.Error§-503364352
160	1	Error.Error§-503364352
1e8	1	Error.Error§-906083072
1e8	1	Error.Error§-906083072
ffffffff	4	Error§-32422656.table
ffffffff	6	HERE
ffffffff	4	MALLOC
ffffffff	1	SALLOCATE
ffffffff	4	SETVTOP
ffffffff	4	Throwable§1745900544.table
ffffffff	12	V!
ffffffff	4	VALLOCATE
ffffffff	4	create
2b0	1	§10
298	1	§11
281	1	§12
ad	4	§2
2c5	1	§9
