00000012               
00000012               BasicIO.BasicIO§-1035320832 LABEL 
0000026c  0d004a75f2   -227194368 VAL 
00000271  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000276  00           NOP ( will be modified! ) 
00000277  0e           DUP ( §base0 will be fetched! ) 
00000278  d2           4 A:VAL 
00000279  8b           A:PICK 
0000027a  10           R@ 
0000027b  88           A:DROP 
0000027c  0d00000000   V! VAL ( will be modified! ) 
00000281  00           NOP ( will be modified! ) ( buffer will be modified! ) 
00000282  90           A:R@ 
00000283  d3           3 A:VAL 
00000284  8c           A:PUT 
00000285  08           DROP ( §tempvar will be fetched! ) 
00000286  10           R@ 
00000287  0d00000000   SETVTOP VAL ( will be modified! ) 
0000028c  00           NOP ( will be modified! ) remove §tempvar 
0000028d  88           A:DROP ( buffer will be fetched! ) 
0000028e  d4           2 A:VAL 
0000028f  8b           A:PICK 
00000290  10           R@ 
00000291  88           A:DROP 
00000292  90           A:R@ 
00000293  08           DROP 
00000294  56           0 VAL 
00000295  10           R@ 
00000296  88           A:DROP 
00000297  0d0067cbc7   -942971136 VAL 
0000029c  57           -1 VAL 
0000029d  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000002a2  00           NOP ( will be modified! ) ( bytes will be modified! ) 
000002a3  90           A:R@ 
000002a4  d5           1 A:VAL 
000002a5  8c           A:PUT 
000002a6  08           DROP ( buffer will be fetched! ) 
000002a7  d4           2 A:VAL 
000002a8  8b           A:PICK 
000002a9  10           R@ 
000002aa  88           A:DROP 
000002ab  1d           CELL+ 
000002ac  02           @ 
000002ad  461c00       28 VAL 
000002b0  16           + 
000002b1  02           @ 
000002b2  55           1 VAL 
000002b3  17           - ( length will be modified! ) 
000002b4  88           A:DROP 
000002b5  90           A:R@ 
000002b6  08           DROP ( bytes will be fetched! ) 
000002b7  d5           1 A:VAL 
000002b8  8b           A:PICK 
000002b9  10           R@ 
000002ba  88           A:DROP ( length will be fetched! ) 
000002bb  10           R@ 
000002bc  0d00000000   ACCEPT VAL ( will be modified! ) 
000002c1  00           NOP ( will be modified! ) ( length will be modified! ) 
000002c2  88           A:DROP 
000002c3  90           A:R@ 
000002c4  08           DROP ( bytes will be fetched! ) 
000002c5  d5           1 A:VAL 
000002c6  8b           A:PICK 
000002c7  10           R@ 
000002c8  88           A:DROP ( length will be fetched! ) 
000002c9  10           R@ 
000002ca  0d00000000   JavaArray.createString§-105880832 VAL ( will be modified! ) 
000002cf  00           NOP ( will be modified! ) 
000002d0  0e           DUP 
000002d1  56           0 VAL 
000002d2  0d00000000   V! VAL ( will be modified! ) 
000002d7  00           NOP ( will be modified! ) 
000002d8  56           0 VAL 
000002d9  400100       §break33019 BRANCH 
000002dc  56           0 VAL 
000002dd               §break33019 LABEL ( §base0 will be fetched! ) 
000002dd  d3           3 A:VAL 
000002de  8b           A:PICK 
000002df  10           R@ 
000002e0  88           A:DROP 
000002e1  0d00000000   SETVTOP VAL ( will be modified! ) 
000002e6  00           NOP ( will be modified! ) remove length remove bytes remove buffer remove §base0 
000002e7  89           A:2DROP 
000002e8  89           A:2DROP 
000002e9  08           DROP 
000002ea               §14 LABEL 
000002ea  3d           EXIT 
000002eb  1700         §13 LABEL 
000002ed  4261736963494f2e7072696e74a7353632373836333034 " BasicIO.print§562786304 " 
00000304  1800         §18 LABEL 
00000306  4261736963494fa7313335313130373037322e7461626c65 " BasicIO§1351107072.table " 
0000031e  1500         §17 LABEL 
00000320  4261736963494f2e5f737461746963546872656164 " BasicIO._staticThread " 
00000335  1700         §16 LABEL 
00000337  4261736963494f2e5f737461746963426c6f636b696e67 " BasicIO._staticBlocking " 
0000034e  1b00         §15 LABEL 
00000350  4261736963494f2e726561644c696e65a72d393339363931353230 " BasicIO.readLine§-939691520 " 
0000036c  0da7000000   BasicIO.newLine§-283087360 VAL 
00000371  53           3 VAL 
00000372  0d1e010000   §4 VAL 
00000377  0d00000000   create VAL ( will be modified! ) 
0000037c  00           NOP ( will be modified! ) 
0000037d  0db0000000   BasicIO.print§-1271697408 VAL 
00000382  53           3 VAL 
00000383  0de9010000   §7 VAL 
00000388  0d00000000   create VAL ( will be modified! ) 
0000038d  00           NOP ( will be modified! ) 
0000038e  0d3a010000   BasicIO.print§532901888 VAL 
00000393  53           3 VAL 
00000394  0d2e020000   §11 VAL 
00000399  0d00000000   create VAL ( will be modified! ) 
0000039e  00           NOP ( will be modified! ) 
0000039f  0d04020000   BasicIO.print§562786304 VAL 
000003a4  53           3 VAL 
000003a5  0def020000   §13 VAL 
000003aa  0d00000000   create VAL ( will be modified! ) 
000003af  00           NOP ( will be modified! ) 
000003b0  0d47020000   BasicIO.readLine§-939691520 VAL 
000003b5  53           3 VAL 
000003b6  0d52030000   §15 VAL 
000003bb  0d00000000   create VAL ( will be modified! ) 
000003c0  00           NOP ( will be modified! ) 
000003c1  0d00000000   ALIGN VAL ( will be modified! ) 
000003c6  00           NOP ( will be modified! ) 
000003c7  0d00000000   HERE VAL ( will be modified! ) 
000003cc  00           NOP ( will be modified! ) 
000003cd  54           2 VAL 
000003ce  0d39030000   §16 VAL 
000003d3  0d00000000   create VAL ( will be modified! ) 
000003d8  00           NOP ( will be modified! ) 
000003d9  55           1 VAL 
000003da  1a           2* 
000003db  1a           2* 
000003dc  0d00000000   ALLOT VAL ( will be modified! ) 
000003e1  00           NOP ( will be modified! ) 
000003e2  0d00000000   ALIGN VAL ( will be modified! ) 
000003e7  00           NOP ( will be modified! ) 
000003e8  0d00000000   HERE VAL ( will be modified! ) 
000003ed  00           NOP ( will be modified! ) 
000003ee  54           2 VAL 
000003ef  0d22030000   §17 VAL 
000003f4  0d00000000   create VAL ( will be modified! ) 
000003f9  00           NOP ( will be modified! ) 
000003fa  55           1 VAL 
000003fb  1a           2* 
000003fc  1a           2* 
000003fd  0d00000000   ALLOT VAL ( will be modified! ) 
00000402  00           NOP ( will be modified! ) 
00000403  0d00000000   HERE VAL ( will be modified! ) 
00000408  00           NOP ( will be modified! ) 
00000409  52           4 VAL 
0000040a  17           - 
0000040b  0d00000000   SALLOCATE VAL ( will be modified! ) 
00000410  00           NOP ( will be modified! ) 
00000411  8d00000000   HERE A:VAL ( will be modified! ) 
00000416  80           A:NOP ( will be modified! ) 
00000417  0d00000000   ALIGN VAL ( will be modified! ) 
0000041c  00           NOP ( will be modified! ) 
0000041d  0d00000000   HERE VAL ( will be modified! ) 
00000422  00           NOP ( will be modified! ) 
00000423  54           2 VAL 
00000424  0d08030000   §18 VAL 
00000429  0d00000000   create VAL ( will be modified! ) 
0000042e  00           NOP ( will be modified! ) 
0000042f  55           1 VAL 
00000430  1a           2* 
00000431  1a           2* 
00000432  0d00000000   ALLOT VAL ( will be modified! ) 
00000437  00           NOP ( will be modified! ) 
00000438  55           1 VAL 
00000439  0e           DUP 
0000043a  1a           2* 
0000043b  1a           2* 
0000043c  1a           2* 
0000043d  0d00000000   ALLOT VAL ( will be modified! ) 
00000442  00           NOP ( will be modified! ) 
00000443  10           R@ 
00000444  01           ! 
00000445  9d           A:CELL+ 
00000446  0d00424ac2   -1035320832 VAL 
0000044b  10           R@ 
0000044c  01           ! 
0000044d  9d           A:CELL+ 
0000044e  0d16000000   BasicIO.BasicIO§-1035320832 VAL 
00000453  10           R@ 
00000454  01           ! 
00000455  9d           A:CELL+ 
00000456  88           A:DROP 
00000457  3d           EXIT 

instruction usage:
load/store:		17	(3.556485355648536%)
32-bit values:		94	(19.665271966527197%)
16-bit values:		6	(1.2552301255230125%)
5-bit values:		66	(13.807531380753138%)
values total:		166	(34.72803347280335%)
arithmetic/logical:	44	(9.205020920502092%)
relations:		2	(0.41841004184100417%)
flow control:		11	(2.301255230125523%)
other:			238	(49.7907949790795%)
total:			478

average bytes per instruction: 1.8661087866108788

string storage in byte:	219
unresolved references:	85

Size of static code: 875
Size of initial code: 236

references:
ffffffff	1	#>
ffffffff	1	*
ffffffff	1	..R
ffffffff	2	<#
ffffffff	1	ACCEPT
ffffffff	3	ALIGN
ffffffff	4	ALLOT
16	1	BasicIO.BasicIO§-1035320832
16	1	BasicIO.BasicIO§-1035320832
a7	1	BasicIO.newLine§-283087360
a7	1	BasicIO.newLine§-283087360
b0	1	BasicIO.print§-1271697408
b0	1	BasicIO.print§-1271697408
13a	1	BasicIO.print§532901888
13a	1	BasicIO.print§532901888
204	2	BasicIO.print§562786304
204	2	BasicIO.print§562786304
247	1	BasicIO.readLine§-939691520
247	1	BasicIO.readLine§-939691520
ffffffff	1	BasicIO§1351107072.table
ffffffff	1	CR
ffffffff	3	EXECUTE-METHOD
ffffffff	2	EXECUTE-NEW
ffffffff	5	HERE
ffffffff	2	HOLD
ffffffff	2	JavaArray.createString§-105880832
ffffffff	3	JavaArray.createUnicode§-675323136
ffffffff	2	JavaArray.print§562786304
ffffffff	1	JavaArray§1352878592.table
ffffffff	1	MALLOC
ffffffff	1	MOD
ffffffff	1	Object§-1890496768.table
ffffffff	1	SALLOCATE
ffffffff	6	SETVTOP
ffffffff	9	V!
ffffffff	6	VALLOCATE
ffffffff	8	create
22e	1	§11
2ef	1	§13
352	1	§15
339	1	§16
322	1	§17
308	1	§18
9e	1	§2
11e	1	§4
11c	2	§6
1e9	1	§7
