0000000b               
0000000b               WHETSTONE LABEL 
0000009a  56           0 VAL 
0000009b  56           0 VAL 
0000009c  0d0000f0bf   -1074790400 VAL 
000000a1  56           0 VAL 
000000a2  0d0000f0bf   -1074790400 VAL 
000000a7  56           0 VAL 
000000a8  0d0000f0bf   -1074790400 VAL 
000000ad  56           0 VAL 
000000ae  0d0000f03f   1072693248 VAL 
000000b3  56           0 VAL 
000000b4  91           A:R1@ ( X1 declared ) 
000000b5  90           A:R@ 
000000b6  09           2DROP 
000000b7  91           A:R1@ ( X2 declared ) 
000000b8  90           A:R@ 
000000b9  09           2DROP 
000000ba  91           A:R1@ ( X3 declared ) 
000000bb  90           A:R@ 
000000bc  09           2DROP 
000000bd  91           A:R1@ ( X4 declared ) 
000000be  90           A:R@ 
000000bf  09           2DROP 
000000c0  91           A:R1@ ( X declared ) 
000000c1  90           A:R@ 
000000c2  09           2DROP 
000000c3  91           A:R1@ ( Y declared ) 
000000c4  90           A:R@ 
000000c5  09           2DROP 
000000c6  91           A:R1@ ( Z declared ) 
000000c7  90           A:R@ 
000000c8  09           2DROP 
000000c9  0d97ffdf3f   1071644567 VAL 
000000ce  0d8f537424   611603343 VAL 
000000d3  0d00000000   T VAL ( will be modified! ) 
000000d8  00           NOP ( will be modified! ) 
000000d9  90           A:R@ 
000000da  01           ! 
000000db  10           R@ 
000000dc  88           A:DROP 
000000dd  1d           CELL+ 
000000de  01           ! 
000000df  0d0c02e03f   1071645196 VAL 
000000e4  0d355eba49   1236950581 VAL 
000000e9  0d00000000   T1 VAL ( will be modified! ) 
000000ee  00           NOP ( will be modified! ) 
000000ef  90           A:R@ 
000000f0  01           ! 
000000f1  10           R@ 
000000f2  88           A:DROP 
000000f3  1d           CELL+ 
000000f4  01           ! 
000000f5  0d00000040   1073741824 VAL 
000000fa  56           0 VAL 
000000fb  0d00000000   T2 VAL ( will be modified! ) 
00000100  00           NOP ( will be modified! ) 
00000101  90           A:R@ 
00000102  01           ! 
00000103  10           R@ 
00000104  88           A:DROP 
00000105  1d           CELL+ 
00000106  01           ! ( N1 will be fetched! ) 
00000107  c61700       23 A:VAL 
0000010a  8b           A:PICK 
0000010b  10           R@ 
0000010c  88           A:DROP 
0000010d  56           0 VAL 
0000010e  91           A:R1@ 
0000010f  90           A:R@ 
00000110  09           2DROP 
00000111               §8 LABEL ( X1 will be fetched! ) 
00000111  c7           15 A:VAL 
00000112  8b           A:PICK 
00000113  10           R@ 
00000114  88           A:DROP 
00000115  c8           14 A:VAL 
00000116  8b           A:PICK 
00000117  10           R@ 
00000118  88           A:DROP ( X2 will be fetched! ) 
00000119  c9           13 A:VAL 
0000011a  8b           A:PICK 
0000011b  10           R@ 
0000011c  88           A:DROP 
0000011d  ca           12 A:VAL 
0000011e  8b           A:PICK 
0000011f  10           R@ 
00000120  88           A:DROP 
00000121  0d00000000   F+ VAL ( will be modified! ) 
00000126  00           NOP ( will be modified! ) ( X3 will be fetched! ) 
00000127  cb           11 A:VAL 
00000128  8b           A:PICK 
00000129  10           R@ 
0000012a  88           A:DROP 
0000012b  cc           10 A:VAL 
0000012c  8b           A:PICK 
0000012d  10           R@ 
0000012e  88           A:DROP 
0000012f  0d00000000   F+ VAL ( will be modified! ) 
00000134  00           NOP ( will be modified! ) ( X4 will be fetched! ) 
00000135  cd           9 A:VAL 
00000136  8b           A:PICK 
00000137  10           R@ 
00000138  88           A:DROP 
00000139  ce           8 A:VAL 
0000013a  8b           A:PICK 
0000013b  10           R@ 
0000013c  88           A:DROP 
0000013d  0d00000000   F- VAL ( will be modified! ) 
00000142  00           NOP ( will be modified! ) 
00000143  0d00000000   T VAL ( will be modified! ) 
00000148  00           NOP ( will be modified! ) 
00000149  90           A:R@ 
0000014a  1d           CELL+ 
0000014b  02           @ 
0000014c  10           R@ 
0000014d  88           A:DROP 
0000014e  02           @ 
0000014f  0d00000000   F* VAL ( will be modified! ) 
00000154  00           NOP ( will be modified! ) ( X1 will be modified! ) 
00000155  91           A:R1@ 
00000156  c7           15 A:VAL 
00000157  8c           A:PUT 
00000158  90           A:R@ 
00000159  c8           14 A:VAL 
0000015a  8c           A:PUT 
0000015b  09           2DROP ( X1 will be fetched! ) 
0000015c  c7           15 A:VAL 
0000015d  8b           A:PICK 
0000015e  10           R@ 
0000015f  88           A:DROP 
00000160  c8           14 A:VAL 
00000161  8b           A:PICK 
00000162  10           R@ 
00000163  88           A:DROP ( X2 will be fetched! ) 
00000164  c9           13 A:VAL 
00000165  8b           A:PICK 
00000166  10           R@ 
00000167  88           A:DROP 
00000168  ca           12 A:VAL 
00000169  8b           A:PICK 
0000016a  10           R@ 
0000016b  88           A:DROP 
0000016c  0d00000000   F+ VAL ( will be modified! ) 
00000171  00           NOP ( will be modified! ) ( X3 will be fetched! ) 
00000172  cb           11 A:VAL 
00000173  8b           A:PICK 
00000174  10           R@ 
00000175  88           A:DROP 
00000176  cc           10 A:VAL 
00000177  8b           A:PICK 
00000178  10           R@ 
00000179  88           A:DROP 
0000017a  0d00000000   F- VAL ( will be modified! ) 
0000017f  00           NOP ( will be modified! ) ( X4 will be fetched! ) 
00000180  cd           9 A:VAL 
00000181  8b           A:PICK 
00000182  10           R@ 
00000183  88           A:DROP 
00000184  ce           8 A:VAL 
00000185  8b           A:PICK 
00000186  10           R@ 
00000187  88           A:DROP 
00000188  0d00000000   F+ VAL ( will be modified! ) 
0000018d  00           NOP ( will be modified! ) 
0000018e  0d00000000   T VAL ( will be modified! ) 
00000193  00           NOP ( will be modified! ) 
00000194  90           A:R@ 
00000195  1d           CELL+ 
00000196  02           @ 
00000197  10           R@ 
00000198  88           A:DROP 
00000199  02           @ 
0000019a  0d00000000   F* VAL ( will be modified! ) 
0000019f  00           NOP ( will be modified! ) ( X2 will be modified! ) 
000001a0  91           A:R1@ 
000001a1  c9           13 A:VAL 
000001a2  8c           A:PUT 
000001a3  90           A:R@ 
000001a4  ca           12 A:VAL 
000001a5  8c           A:PUT 
000001a6  09           2DROP ( X1 will be fetched! ) 
000001a7  c7           15 A:VAL 
000001a8  8b           A:PICK 
000001a9  10           R@ 
000001aa  88           A:DROP 
000001ab  c8           14 A:VAL 
000001ac  8b           A:PICK 
000001ad  10           R@ 
000001ae  88           A:DROP ( X2 will be fetched! ) 
000001af  c9           13 A:VAL 
000001b0  8b           A:PICK 
000001b1  10           R@ 
000001b2  88           A:DROP 
000001b3  ca           12 A:VAL 
000001b4  8b           A:PICK 
000001b5  10           R@ 
000001b6  88           A:DROP 
000001b7  0d00000000   F- VAL ( will be modified! ) 
000001bc  00           NOP ( will be modified! ) ( X3 will be fetched! ) 
000001bd  cb           11 A:VAL 
000001be  8b           A:PICK 
000001bf  10           R@ 
000001c0  88           A:DROP 
000001c1  cc           10 A:VAL 
000001c2  8b           A:PICK 
000001c3  10           R@ 
000001c4  88           A:DROP 
000001c5  0d00000000   F+ VAL ( will be modified! ) 
000001ca  00           NOP ( will be modified! ) ( X4 will be fetched! ) 
000001cb  cd           9 A:VAL 
000001cc  8b           A:PICK 
000001cd  10           R@ 
000001ce  88           A:DROP 
000001cf  ce           8 A:VAL 
000001d0  8b           A:PICK 
000001d1  10           R@ 
000001d2  88           A:DROP 
000001d3  0d00000000   F+ VAL ( will be modified! ) 
000001d8  00           NOP ( will be modified! ) 
000001d9  0d00000000   T VAL ( will be modified! ) 
000001de  00           NOP ( will be modified! ) 
000001df  90           A:R@ 
000001e0  1d           CELL+ 
000001e1  02           @ 
000001e2  10           R@ 
000001e3  88           A:DROP 
000001e4  02           @ 
000001e5  0d00000000   F* VAL ( will be modified! ) 
000001ea  00           NOP ( will be modified! ) ( X3 will be modified! ) 
000001eb  91           A:R1@ 
000001ec  cb           11 A:VAL 
000001ed  8c           A:PUT 
000001ee  90           A:R@ 
000001ef  cc           10 A:VAL 
000001f0  8c           A:PUT 
000001f1  09           2DROP ( X1 will be fetched! ) 
000001f2  c7           15 A:VAL 
000001f3  8b           A:PICK 
000001f4  10           R@ 
000001f5  88           A:DROP 
000001f6  c8           14 A:VAL 
000001f7  8b           A:PICK 
000001f8  10           R@ 
000001f9  88           A:DROP 
000001fa  0d00000000   FNEGATE VAL ( will be modified! ) 
000001ff  00           NOP ( will be modified! ) ( X2 will be fetched! ) 
00000200  c9           13 A:VAL 
00000201  8b           A:PICK 
00000202  10           R@ 
00000203  88           A:DROP 
00000204  ca           12 A:VAL 
00000205  8b           A:PICK 
00000206  10           R@ 
00000207  88           A:DROP 
00000208  0d00000000   F+ VAL ( will be modified! ) 
0000020d  00           NOP ( will be modified! ) ( X3 will be fetched! ) 
0000020e  cb           11 A:VAL 
0000020f  8b           A:PICK 
00000210  10           R@ 
00000211  88           A:DROP 
00000212  cc           10 A:VAL 
00000213  8b           A:PICK 
00000214  10           R@ 
00000215  88           A:DROP 
00000216  0d00000000   F+ VAL ( will be modified! ) 
0000021b  00           NOP ( will be modified! ) ( X4 will be fetched! ) 
0000021c  cd           9 A:VAL 
0000021d  8b           A:PICK 
0000021e  10           R@ 
0000021f  88           A:DROP 
00000220  ce           8 A:VAL 
00000221  8b           A:PICK 
00000222  10           R@ 
00000223  88           A:DROP 
00000224  0d00000000   F+ VAL ( will be modified! ) 
00000229  00           NOP ( will be modified! ) 
0000022a  0d00000000   T VAL ( will be modified! ) 
0000022f  00           NOP ( will be modified! ) 
00000230  90           A:R@ 
00000231  1d           CELL+ 
00000232  02           @ 
00000233  10           R@ 
00000234  88           A:DROP 
00000235  02           @ 
00000236  0d00000000   F* VAL ( will be modified! ) 
0000023b  00           NOP ( will be modified! ) ( X2 will be modified! ) 
0000023c  91           A:R1@ 
0000023d  c9           13 A:VAL 
0000023e  8c           A:PUT 
0000023f  90           A:R@ 
00000240  ca           12 A:VAL 
00000241  8c           A:PUT 
00000242  09           2DROP 
00000243  98           A:1+ 
00000244               §10 LABEL 
00000244  ad           A:CMP 
00000245  b8           A:0> 
00000246  9f           A:INVERT 
00000247  c2c7fe       §8 A:0BRANCH 
0000024a  89           A:2DROP 
0000024b               §9 LABEL ( X4 will be fetched! ) 
0000024b  cf           7 A:VAL 
0000024c  8b           A:PICK 
0000024d  10           R@ 
0000024e  88           A:DROP 
0000024f  d0           6 A:VAL 
00000250  8b           A:PICK 
00000251  10           R@ 
00000252  88           A:DROP ( X3 will be fetched! ) 
00000253  cd           9 A:VAL 
00000254  8b           A:PICK 
00000255  10           R@ 
00000256  88           A:DROP 
00000257  ce           8 A:VAL 
00000258  8b           A:PICK 
00000259  10           R@ 
0000025a  88           A:DROP ( X2 will be fetched! ) 
0000025b  cb           11 A:VAL 
0000025c  8b           A:PICK 
0000025d  10           R@ 
0000025e  88           A:DROP 
0000025f  cc           10 A:VAL 
00000260  8b           A:PICK 
00000261  10           R@ 
00000262  88           A:DROP ( X1 will be fetched! ) 
00000263  c9           13 A:VAL 
00000264  8b           A:PICK 
00000265  10           R@ 
00000266  88           A:DROP 
00000267  ca           12 A:VAL 
00000268  8b           A:PICK 
00000269  10           R@ 
0000026a  88           A:DROP ( N1 will be fetched! ) 
0000026b  c61700       23 A:VAL 
0000026e  8b           A:PICK 
0000026f  10           R@ 
00000270  88           A:DROP ( N1 will be fetched! ) 
00000271  c61700       23 A:VAL 
00000274  8b           A:PICK 
00000275  10           R@ 
00000276  88           A:DROP ( N1 will be fetched! ) 
00000277  c61700       23 A:VAL 
0000027a  8b           A:PICK 
0000027b  10           R@ 
0000027c  88           A:DROP 
0000027d  3e6d0e       POUT CALL 
00000280  0d0000f03f   1072693248 VAL 
00000285  56           0 VAL 
00000286  0d00000000   E1 VAL ( will be modified! ) 
0000028b  00           NOP ( will be modified! ) 
0000028c  55           1 VAL 
0000028d  53           3 VAL 
0000028e  3e7e0b       GETELEM CALL 
00000291  90           A:R@ 
00000292  01           ! 
00000293  10           R@ 
00000294  88           A:DROP 
00000295  1d           CELL+ 
00000296  01           ! 
00000297  0d0000f0bf   -1074790400 VAL 
0000029c  56           0 VAL 
0000029d  0d00000000   E1 VAL ( will be modified! ) 
000002a2  00           NOP ( will be modified! ) 
000002a3  54           2 VAL 
000002a4  53           3 VAL 
000002a5  3e670b       GETELEM CALL 
000002a8  90           A:R@ 
000002a9  01           ! 
000002aa  10           R@ 
000002ab  88           A:DROP 
000002ac  1d           CELL+ 
000002ad  01           ! 
000002ae  0d0000f0bf   -1074790400 VAL 
000002b3  56           0 VAL 
000002b4  0d00000000   E1 VAL ( will be modified! ) 
000002b9  00           NOP ( will be modified! ) 
000002ba  53           3 VAL 
000002bb  53           3 VAL 
000002bc  3e500b       GETELEM CALL 
000002bf  90           A:R@ 
000002c0  01           ! 
000002c1  10           R@ 
000002c2  88           A:DROP 
000002c3  1d           CELL+ 
000002c4  01           ! 
000002c5  0d0000f0bf   -1074790400 VAL 
000002ca  56           0 VAL 
000002cb  0d00000000   E1 VAL ( will be modified! ) 
000002d0  00           NOP ( will be modified! ) 
000002d1  52           4 VAL 
000002d2  53           3 VAL 
000002d3  3e390b       GETELEM CALL 
000002d6  90           A:R@ 
000002d7  01           ! 
000002d8  10           R@ 
000002d9  88           A:DROP 
000002da  1d           CELL+ 
000002db  01           ! ( N2 will be fetched! ) 
000002dc  c8           14 A:VAL 
000002dd  8b           A:PICK 
000002de  10           R@ 
000002df  88           A:DROP 
000002e0  56           0 VAL 
000002e1  91           A:R1@ 
000002e2  90           A:R@ 
000002e3  09           2DROP 
000002e4               §11 LABEL 
000002e4  0d00000000   E1 VAL ( will be modified! ) 
000002e9  00           NOP ( will be modified! ) 
000002ea  55           1 VAL 
000002eb  53           3 VAL 
000002ec  3e200b       GETELEM CALL 
000002ef  90           A:R@ 
000002f0  1d           CELL+ 
000002f1  02           @ 
000002f2  10           R@ 
000002f3  88           A:DROP 
000002f4  02           @ 
000002f5  0d00000000   E1 VAL ( will be modified! ) 
000002fa  00           NOP ( will be modified! ) 
000002fb  54           2 VAL 
000002fc  53           3 VAL 
000002fd  3e0f0b       GETELEM CALL 
00000300  90           A:R@ 
00000301  1d           CELL+ 
00000302  02           @ 
00000303  10           R@ 
00000304  88           A:DROP 
00000305  02           @ 
00000306  0d00000000   F+ VAL ( will be modified! ) 
0000030b  00           NOP ( will be modified! ) 
0000030c  0d00000000   E1 VAL ( will be modified! ) 
00000311  00           NOP ( will be modified! ) 
00000312  53           3 VAL 
00000313  53           3 VAL 
00000314  3ef80a       GETELEM CALL 
00000317  90           A:R@ 
00000318  1d           CELL+ 
00000319  02           @ 
0000031a  10           R@ 
0000031b  88           A:DROP 
0000031c  02           @ 
0000031d  0d00000000   F+ VAL ( will be modified! ) 
00000322  00           NOP ( will be modified! ) 
00000323  0d00000000   E1 VAL ( will be modified! ) 
00000328  00           NOP ( will be modified! ) 
00000329  52           4 VAL 
0000032a  53           3 VAL 
0000032b  3ee10a       GETELEM CALL 
0000032e  90           A:R@ 
0000032f  1d           CELL+ 
00000330  02           @ 
00000331  10           R@ 
00000332  88           A:DROP 
00000333  02           @ 
00000334  0d00000000   F- VAL ( will be modified! ) 
00000339  00           NOP ( will be modified! ) 
0000033a  0d00000000   T VAL ( will be modified! ) 
0000033f  00           NOP ( will be modified! ) 
00000340  90           A:R@ 
00000341  1d           CELL+ 
00000342  02           @ 
00000343  10           R@ 
00000344  88           A:DROP 
00000345  02           @ 
00000346  0d00000000   F* VAL ( will be modified! ) 
0000034b  00           NOP ( will be modified! ) 
0000034c  0d00000000   E1 VAL ( will be modified! ) 
00000351  00           NOP ( will be modified! ) 
00000352  55           1 VAL 
00000353  53           3 VAL 
00000354  3eb80a       GETELEM CALL 
00000357  90           A:R@ 
00000358  01           ! 
00000359  10           R@ 
0000035a  88           A:DROP 
0000035b  1d           CELL+ 
0000035c  01           ! 
0000035d  0d00000000   E1 VAL ( will be modified! ) 
00000362  00           NOP ( will be modified! ) 
00000363  55           1 VAL 
00000364  53           3 VAL 
00000365  3ea70a       GETELEM CALL 
00000368  90           A:R@ 
00000369  1d           CELL+ 
0000036a  02           @ 
0000036b  10           R@ 
0000036c  88           A:DROP 
0000036d  02           @ 
0000036e  0d00000000   E1 VAL ( will be modified! ) 
00000373  00           NOP ( will be modified! ) 
00000374  54           2 VAL 
00000375  53           3 VAL 
00000376  3e960a       GETELEM CALL 
00000379  90           A:R@ 
0000037a  1d           CELL+ 
0000037b  02           @ 
0000037c  10           R@ 
0000037d  88           A:DROP 
0000037e  02           @ 
0000037f  0d00000000   F+ VAL ( will be modified! ) 
00000384  00           NOP ( will be modified! ) 
00000385  0d00000000   E1 VAL ( will be modified! ) 
0000038a  00           NOP ( will be modified! ) 
0000038b  53           3 VAL 
0000038c  53           3 VAL 
0000038d  3e7f0a       GETELEM CALL 
00000390  90           A:R@ 
00000391  1d           CELL+ 
00000392  02           @ 
00000393  10           R@ 
00000394  88           A:DROP 
00000395  02           @ 
00000396  0d00000000   F- VAL ( will be modified! ) 
0000039b  00           NOP ( will be modified! ) 
0000039c  0d00000000   E1 VAL ( will be modified! ) 
000003a1  00           NOP ( will be modified! ) 
000003a2  52           4 VAL 
000003a3  53           3 VAL 
000003a4  3e680a       GETELEM CALL 
000003a7  90           A:R@ 
000003a8  1d           CELL+ 
000003a9  02           @ 
000003aa  10           R@ 
000003ab  88           A:DROP 
000003ac  02           @ 
000003ad  0d00000000   F+ VAL ( will be modified! ) 
000003b2  00           NOP ( will be modified! ) 
000003b3  0d00000000   T VAL ( will be modified! ) 
000003b8  00           NOP ( will be modified! ) 
000003b9  90           A:R@ 
000003ba  1d           CELL+ 
000003bb  02           @ 
000003bc  10           R@ 
000003bd  88           A:DROP 
000003be  02           @ 
000003bf  0d00000000   F* VAL ( will be modified! ) 
000003c4  00           NOP ( will be modified! ) 
000003c5  0d00000000   E1 VAL ( will be modified! ) 
000003ca  00           NOP ( will be modified! ) 
000003cb  54           2 VAL 
000003cc  53           3 VAL 
000003cd  3e3f0a       GETELEM CALL 
000003d0  90           A:R@ 
000003d1  01           ! 
000003d2  10           R@ 
000003d3  88           A:DROP 
000003d4  1d           CELL+ 
000003d5  01           ! 
000003d6  0d00000000   E1 VAL ( will be modified! ) 
000003db  00           NOP ( will be modified! ) 
000003dc  55           1 VAL 
000003dd  53           3 VAL 
000003de  3e2e0a       GETELEM CALL 
000003e1  90           A:R@ 
000003e2  1d           CELL+ 
000003e3  02           @ 
000003e4  10           R@ 
000003e5  88           A:DROP 
000003e6  02           @ 
000003e7  0d00000000   E1 VAL ( will be modified! ) 
000003ec  00           NOP ( will be modified! ) 
000003ed  54           2 VAL 
000003ee  53           3 VAL 
000003ef  3e1d0a       GETELEM CALL 
000003f2  90           A:R@ 
000003f3  1d           CELL+ 
000003f4  02           @ 
000003f5  10           R@ 
000003f6  88           A:DROP 
000003f7  02           @ 
000003f8  0d00000000   F- VAL ( will be modified! ) 
000003fd  00           NOP ( will be modified! ) 
000003fe  0d00000000   E1 VAL ( will be modified! ) 
00000403  00           NOP ( will be modified! ) 
00000404  53           3 VAL 
00000405  53           3 VAL 
00000406  3e060a       GETELEM CALL 
00000409  90           A:R@ 
0000040a  1d           CELL+ 
0000040b  02           @ 
0000040c  10           R@ 
0000040d  88           A:DROP 
0000040e  02           @ 
0000040f  0d00000000   F+ VAL ( will be modified! ) 
00000414  00           NOP ( will be modified! ) 
00000415  0d00000000   E1 VAL ( will be modified! ) 
0000041a  00           NOP ( will be modified! ) 
0000041b  52           4 VAL 
0000041c  53           3 VAL 
0000041d  3eef09       GETELEM CALL 
00000420  90           A:R@ 
00000421  1d           CELL+ 
00000422  02           @ 
00000423  10           R@ 
00000424  88           A:DROP 
00000425  02           @ 
00000426  0d00000000   F+ VAL ( will be modified! ) 
0000042b  00           NOP ( will be modified! ) 
0000042c  0d00000000   T VAL ( will be modified! ) 
00000431  00           NOP ( will be modified! ) 
00000432  90           A:R@ 
00000433  1d           CELL+ 
00000434  02           @ 
00000435  10           R@ 
00000436  88           A:DROP 
00000437  02           @ 
00000438  0d00000000   F* VAL ( will be modified! ) 
0000043d  00           NOP ( will be modified! ) 
0000043e  0d00000000   E1 VAL ( will be modified! ) 
00000443  00           NOP ( will be modified! ) 
00000444  53           3 VAL 
00000445  53           3 VAL 
00000446  3ec609       GETELEM CALL 
00000449  90           A:R@ 
0000044a  01           ! 
0000044b  10           R@ 
0000044c  88           A:DROP 
0000044d  1d           CELL+ 
0000044e  01           ! 
0000044f  0d00000000   E1 VAL ( will be modified! ) 
00000454  00           NOP ( will be modified! ) 
00000455  55           1 VAL 
00000456  53           3 VAL 
00000457  3eb509       GETELEM CALL 
0000045a  90           A:R@ 
0000045b  1d           CELL+ 
0000045c  02           @ 
0000045d  10           R@ 
0000045e  88           A:DROP 
0000045f  02           @ 
00000460  0d00000000   FNEGATE VAL ( will be modified! ) 
00000465  00           NOP ( will be modified! ) 
00000466  0d00000000   E1 VAL ( will be modified! ) 
0000046b  00           NOP ( will be modified! ) 
0000046c  54           2 VAL 
0000046d  53           3 VAL 
0000046e  3e9e09       GETELEM CALL 
00000471  90           A:R@ 
00000472  1d           CELL+ 
00000473  02           @ 
00000474  10           R@ 
00000475  88           A:DROP 
00000476  02           @ 
00000477  0d00000000   F+ VAL ( will be modified! ) 
0000047c  00           NOP ( will be modified! ) 
0000047d  0d00000000   E1 VAL ( will be modified! ) 
00000482  00           NOP ( will be modified! ) 
00000483  53           3 VAL 
00000484  53           3 VAL 
00000485  3e8709       GETELEM CALL 
00000488  90           A:R@ 
00000489  1d           CELL+ 
0000048a  02           @ 
0000048b  10           R@ 
0000048c  88           A:DROP 
0000048d  02           @ 
0000048e  0d00000000   F+ VAL ( will be modified! ) 
00000493  00           NOP ( will be modified! ) 
00000494  0d00000000   E1 VAL ( will be modified! ) 
00000499  00           NOP ( will be modified! ) 
0000049a  52           4 VAL 
0000049b  53           3 VAL 
0000049c  3e7009       GETELEM CALL 
0000049f  90           A:R@ 
000004a0  1d           CELL+ 
000004a1  02           @ 
000004a2  10           R@ 
000004a3  88           A:DROP 
000004a4  02           @ 
000004a5  0d00000000   F+ VAL ( will be modified! ) 
000004aa  00           NOP ( will be modified! ) 
000004ab  0d00000000   T VAL ( will be modified! ) 
000004b0  00           NOP ( will be modified! ) 
000004b1  90           A:R@ 
000004b2  1d           CELL+ 
000004b3  02           @ 
000004b4  10           R@ 
000004b5  88           A:DROP 
000004b6  02           @ 
000004b7  0d00000000   F* VAL ( will be modified! ) 
000004bc  00           NOP ( will be modified! ) 
000004bd  0d00000000   E1 VAL ( will be modified! ) 
000004c2  00           NOP ( will be modified! ) 
000004c3  52           4 VAL 
000004c4  53           3 VAL 
000004c5  3e4709       GETELEM CALL 
000004c8  90           A:R@ 
000004c9  01           ! 
000004ca  10           R@ 
000004cb  88           A:DROP 
000004cc  1d           CELL+ 
000004cd  01           ! 
000004ce  98           A:1+ 
000004cf               §13 LABEL 
000004cf  ad           A:CMP 
000004d0  b8           A:0> 
000004d1  9f           A:INVERT 
000004d2  c20ffe       §11 A:0BRANCH 
000004d5  89           A:2DROP 
000004d6               §12 LABEL 
000004d6  0d00000000   E1 VAL ( will be modified! ) 
000004db  00           NOP ( will be modified! ) 
000004dc  52           4 VAL 
000004dd  53           3 VAL 
000004de  3e2e09       GETELEM CALL 
000004e1  90           A:R@ 
000004e2  1d           CELL+ 
000004e3  02           @ 
000004e4  10           R@ 
000004e5  88           A:DROP 
000004e6  02           @ 
000004e7  0d00000000   E1 VAL ( will be modified! ) 
000004ec  00           NOP ( will be modified! ) 
000004ed  53           3 VAL 
000004ee  53           3 VAL 
000004ef  3e1d09       GETELEM CALL 
000004f2  90           A:R@ 
000004f3  1d           CELL+ 
000004f4  02           @ 
000004f5  10           R@ 
000004f6  88           A:DROP 
000004f7  02           @ 
000004f8  0d00000000   E1 VAL ( will be modified! ) 
000004fd  00           NOP ( will be modified! ) 
000004fe  54           2 VAL 
000004ff  53           3 VAL 
00000500  3e0c09       GETELEM CALL 
00000503  90           A:R@ 
00000504  1d           CELL+ 
00000505  02           @ 
00000506  10           R@ 
00000507  88           A:DROP 
00000508  02           @ 
00000509  0d00000000   E1 VAL ( will be modified! ) 
0000050e  00           NOP ( will be modified! ) 
0000050f  55           1 VAL 
00000510  53           3 VAL 
00000511  3efb08       GETELEM CALL 
00000514  90           A:R@ 
00000515  1d           CELL+ 
00000516  02           @ 
00000517  10           R@ 
00000518  88           A:DROP 
00000519  02           @ ( N2 will be fetched! ) 
